[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.092226676501	
Beginning epoch	2	
    	14.87257630654	
Beginning epoch	3	
    	14.770555217029	
Beginning epoch	4	
    	14.596329676976	
Beginning epoch	5	
    	14.343221280333	
Beginning epoch	6	
    	13.977139426487	
Beginning epoch	7	
    	13.500447091083	
Beginning epoch	8	
    	13.105904857951	
Beginning epoch	9	
    	12.828632888131	
Beginning epoch	10	
    	12.39532023493	
Beginning epoch	11	
    	12.172486908213	
Beginning epoch	12	
    	11.913768439044	
Beginning epoch	13	
    	11.669569155766	
Beginning epoch	14	
    	11.34502146159	
Beginning epoch	15	
    	11.113629266544	
Beginning epoch	16	
    	10.910282392483	
Beginning epoch	17	
    	10.779092269659	
Beginning epoch	18	
    	10.613058378431	
Beginning epoch	19	
    	10.437653220489	
Beginning epoch	20	
    	10.113933470439	
Beginning epoch	21	
    	10.2419529453	
Beginning epoch	22	
    	10.104463414372	
Beginning epoch	23	
    	9.8664026839449	
Beginning epoch	24	
    	9.611709289288	
Beginning epoch	25	
    	9.500674119388	
Beginning epoch	26	
    	9.4823273128767	
Beginning epoch	27	
    	9.396469760378	
Beginning epoch	28	
    	9.1603082395666	
Beginning epoch	29	
    	9.1580532423937	
Beginning epoch	30	
    	8.8996290819672	
Beginning epoch	31	
    	8.9828771458972	
Beginning epoch	32	
    	8.7732483739387	
Beginning epoch	33	
    	8.899290270537	
Beginning epoch	34	
    	8.8240341139041	
Beginning epoch	35	
    	8.5707488949215	
Beginning epoch	36	
    	8.4620153976371	
Beginning epoch	37	
    	8.4068684338394	
Beginning epoch	38	
    	8.5778362397839	
Beginning epoch	39	
    	8.2767219297261	
Beginning epoch	40	
    	8.372012390844	
Beginning epoch	41	
    	8.0656881953184	
Beginning epoch	42	
    	8.2824239237181	
Beginning epoch	43	
    	8.2280254243987	
Beginning epoch	44	
    	8.345360546809	
Beginning epoch	45	
    	7.9062698397978	
Beginning epoch	46	
    	8.1416151970346	
Beginning epoch	47	
    	8.0992339550254	
Beginning epoch	48	
    	7.9990268266584	
Beginning epoch	49	
    	8.0887953049736	
Beginning epoch	50	
    	8.0519777121983	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84375358734333	0.656570155902	0.51867491077263	27.23175074184	
