[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	20.990871779847	
    	7.9749081023192	
    	6.9370911210953	
    	6.5357998379673	
    	6.1664430455619	
    	5.8227939655318	
    	5.5477441707757	
    	5.3377651186432	
    	5.1740129585121	
    	5.0488174095354	
    	4.954920365392	
    	4.8832270732824	
    	4.8248773815499	
    	4.774785261836	
    	4.732022266348	
    	4.6971863340683	
    	4.6704700771765	
    	4.6511998816848	
    	4.6376819679095	
    	4.6278442532482	
    	4.6199679326906	
    	4.6130835203525	
    	4.6068082775453	
    	4.6009993956557	
    	4.5954929120241	
    	4.5899827374352	
    	4.5840908922353	
    	4.5774877168711	
    	4.5699551975956	
    	4.5613773182982	
    	4.5516854309621	
    	4.5408367158928	
    	4.5288256755029	
    	4.5157116086371	
    	4.501620126046	
    	4.4867340836196	
    	4.4712920470212	
    	4.4556000945634	
    	4.4400366164559	
    	4.4250227892317	
    	4.4109393424333	
    	4.398059707002	
    	4.3865103473686	
    	4.3762963443719	
    	4.3673671569407	
    	4.3596523863127	
    	4.353054249828	
    	4.3474339579792	
    	4.3426101172709	
    	4.3383699286018	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88123936841886	0.73237975651035	0.67435781430654	9.2655786350148	
