[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.387563433972	
Beginning epoch	2	
    	5.5826795247566	
Beginning epoch	3	
    	5.3207921545595	
Beginning epoch	4	
    	4.9749883139986	
Beginning epoch	5	
    	5.1778780444662	
Beginning epoch	6	
    	5.0068795492277	
Beginning epoch	7	
    	5.2671898202918	
Beginning epoch	8	
    	4.8840175206464	
Beginning epoch	9	
    	4.7777972539595	
Beginning epoch	10	
    	5.0610574048503	
Beginning epoch	11	
    	4.6315833299671	
Beginning epoch	12	
    	4.9980639443045	
Beginning epoch	13	
    	4.7750334229857	
Beginning epoch	14	
    	5.1275084922354	
Beginning epoch	15	
    	5.2369527859861	
Beginning epoch	16	
    	5.0895861496393	
Beginning epoch	17	
    	5.0684714759218	
Beginning epoch	18	
    	4.9078360210002	
Beginning epoch	19	
    	5.5405717930292	
Beginning epoch	20	
    	5.1535525373397	
Beginning epoch	21	
    	5.1579818363179	
Beginning epoch	22	
    	5.3234775354143	
Beginning epoch	23	
    	5.3943657781317	
Beginning epoch	24	
    	5.0382489409913	
Beginning epoch	25	
    	5.3810119864423	
Beginning epoch	26	
    	5.3485188007172	
Beginning epoch	27	
    	5.6471444892297	
Beginning epoch	28	
    	5.6484989110452	
Beginning epoch	29	
    	5.433058685649	
Beginning epoch	30	
    	5.5784806676394	
Beginning epoch	31	
    	5.3126457879351	
Beginning epoch	32	
    	5.2877293945342	
Beginning epoch	33	
    	6.3403194153417	
Beginning epoch	34	
    	5.7027962984369	
Beginning epoch	35	
    	5.3956399383852	
Beginning epoch	36	
    	7.7768767166664	
Beginning epoch	37	
    	6.3987158318141	
Beginning epoch	38	
    	5.6296846824059	
Beginning epoch	39	
    	5.6572822203237	
Beginning epoch	40	
    	5.2090453742675	
Beginning epoch	41	
    	10.904052168214	
Beginning epoch	42	
    	5.7138164097704	
Beginning epoch	43	
    	5.1300702487966	
Beginning epoch	44	
    	5.4235064785178	
Beginning epoch	45	
    	7.2806566260674	
Beginning epoch	46	
    	7.9323412307743	
Beginning epoch	47	
    	8.2003187936851	
Beginning epoch	48	
    	5.8393301430338	
Beginning epoch	49	
    	5.800707358979	
Beginning epoch	50	
    	5.8361528399317	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8536468280058	0.65580037164853	0.62092193233801	7.1240356083086	
