[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.835552934453	
    	8.5243701336554	
    	7.3563369456503	
    	7.0035755400869	
    	6.7990645319026	
    	6.9855531187043	
    	6.4706385175445	
    	5.9488023144185	
    	6.2607612560324	
    	5.7822098103122	
    	6.0011206538542	
    	5.8859555917792	
    	5.4510282190766	
    	5.8505985962967	
    	5.5076838644884	
    	5.8203824463485	
    	5.2961303109219	
    	5.3811839347815	
    	5.4603503296267	
    	5.5285454481978	
    	5.3008974302724	
    	5.3332349844448	
    	4.9998147708028	
    	5.2739665250466	
    	5.2771564052864	
    	5.4325734310493	
    	4.9182013449682	
    	5.224639702452	
    	4.8705476219792	
    	5.0419645384156	
    	4.9263489226435	
    	5.3692952698225	
    	4.9486939843819	
    	4.5803787994551	
    	4.7778124656136	
    	5.0973943687672	
    	4.7566473932131	
    	5.0625624019418	
    	4.6964315031205	
    	4.9831497207189	
    	5.1907604942361	
    	5.1217668794398	
    	4.8958522872197	
    	4.462677773842	
    	4.9683935941725	
    	4.9156790061073	
    	4.8488413072513	
    	4.8472149656079	
    	4.8079441885588	
    	4.7907003549892	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87858864781942	0.71479843953186	0.69079575730156	5.9323442136499	
