[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.308142706663	
Beginning epoch	2	
    	5.7416424280737	
Beginning epoch	3	
    	4.9987525341199	
Beginning epoch	4	
    	4.8122706606248	
Beginning epoch	5	
    	4.5116463190756	
Beginning epoch	6	
    	4.3971732176648	
Beginning epoch	7	
    	4.4337712196455	
Beginning epoch	8	
    	4.339671956459	
Beginning epoch	9	
    	4.0888424213222	
Beginning epoch	10	
    	4.1160375690563	
Beginning epoch	11	
    	4.306411027339	
Beginning epoch	12	
    	4.3092509264474	
Beginning epoch	13	
    	4.0402336471633	
Beginning epoch	14	
    	3.9725238560317	
Beginning epoch	15	
    	3.9748976599007	
Beginning epoch	16	
    	4.0319946566468	
Beginning epoch	17	
    	3.9753513204129	
Beginning epoch	18	
    	4.0667883487162	
Beginning epoch	19	
    	3.9941215313138	
Beginning epoch	20	
    	3.9846257769961	
Beginning epoch	21	
    	3.9206205769313	
Beginning epoch	22	
    	3.9808333750281	
Beginning epoch	23	
    	3.8632674035526	
Beginning epoch	24	
    	3.880859951316	
Beginning epoch	25	
    	3.9829314400535	
Beginning epoch	26	
    	3.9619754915979	
Beginning epoch	27	
    	3.7345129135441	
Beginning epoch	28	
    	3.6902853292841	
Beginning epoch	29	
    	3.8051588465115	
Beginning epoch	30	
    	3.8829525530831	
Beginning epoch	31	
    	3.9920271751982	
Beginning epoch	32	
    	3.8131971801389	
Beginning epoch	33	
    	3.8015931363197	
Beginning epoch	34	
    	3.7736094573406	
Beginning epoch	35	
    	3.8794148559426	
Beginning epoch	36	
    	3.9509362486915	
Beginning epoch	37	
    	3.8482201156113	
Beginning epoch	38	
    	3.9023976808263	
Beginning epoch	39	
    	3.8005093052052	
Beginning epoch	40	
    	3.8952670595929	
Beginning epoch	41	
    	3.8409900885854	
Beginning epoch	42	
    	3.9646940512231	
Beginning epoch	43	
    	3.9953831561102	
Beginning epoch	44	
    	3.7566337075363	
Beginning epoch	45	
    	3.8803463468936	
Beginning epoch	46	
    	3.7551617978999	
Beginning epoch	47	
    	3.9164930660643	
Beginning epoch	48	
    	3.7447936774301	
Beginning epoch	49	
    	3.8427458397652	
Beginning epoch	50	
    	3.7856796914805	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87353766840946	0.69906293204977	0.68627155280752	5.2884272997033	
