[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	20.007059883631	
Beginning epoch	2	
    	6.1378290123118	
Beginning epoch	3	
    	5.4568877984192	
Beginning epoch	4	
    	5.2652906760299	
Beginning epoch	5	
    	4.9627910903541	
Beginning epoch	6	
    	5.0572399945124	
Beginning epoch	7	
    	4.8510053389619	
Beginning epoch	8	
    	4.879210139965	
Beginning epoch	9	
    	4.8508780193395	
Beginning epoch	10	
    	4.8232986369875	
Beginning epoch	11	
    	4.745025283893	
Beginning epoch	12	
    	4.6469519961838	
Beginning epoch	13	
    	4.5356307030175	
Beginning epoch	14	
    	4.482205208737	
Beginning epoch	15	
    	4.5458343462431	
Beginning epoch	16	
    	4.3894893096163	
Beginning epoch	17	
    	4.2954755938807	
Beginning epoch	18	
    	4.3189247458584	
Beginning epoch	19	
    	4.1911160132687	
Beginning epoch	20	
    	3.9846165969449	
Beginning epoch	21	
    	4.2297519594231	
Beginning epoch	22	
    	4.3114514990833	
Beginning epoch	23	
    	4.1710539159058	
Beginning epoch	24	
    	4.0008983535941	
Beginning epoch	25	
    	4.0913870863453	
Beginning epoch	26	
    	4.1417224923411	
Beginning epoch	27	
    	3.903694750876	
Beginning epoch	28	
    	3.6771449212389	
Beginning epoch	29	
    	3.9814745571647	
Beginning epoch	30	
    	3.7356013905877	
Beginning epoch	31	
    	3.7698065579591	
Beginning epoch	32	
    	3.9870307170195	
Beginning epoch	33	
    	3.7526211437998	
Beginning epoch	34	
    	3.7445561137115	
Beginning epoch	35	
    	3.8711207492934	
Beginning epoch	36	
    	3.7056251696542	
Beginning epoch	37	
    	3.5987038714462	
Beginning epoch	38	
    	3.4445094233719	
Beginning epoch	39	
    	3.4274419574358	
Beginning epoch	40	
    	3.4099001943064	
Beginning epoch	41	
    	3.8149033580414	
Beginning epoch	42	
    	3.5180420942369	
Beginning epoch	43	
    	3.704823091491	
Beginning epoch	44	
    	3.620382910645	
Beginning epoch	45	
    	3.3561737843021	
Beginning epoch	46	
    	3.8094073671403	
Beginning epoch	47	
    	3.9264627021231	
Beginning epoch	48	
    	3.6916337645447	
Beginning epoch	49	
    	3.6952037101453	
Beginning epoch	50	
    	3.7677780432035	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.89429468916648	0.75866271060718	0.71980093500226	7.2551928783383	
