[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.319165978135	
Beginning epoch	2	
    	4.8216763904499	
Beginning epoch	3	
    	5.4837837417138	
Beginning epoch	4	
    	4.8462293473484	
Beginning epoch	5	
    	5.0440538646377	
Beginning epoch	6	
    	5.51218279331	
Beginning epoch	7	
    	4.5509035933802	
Beginning epoch	8	
    	4.6730479424236	
Beginning epoch	9	
    	4.5955335954396	
Beginning epoch	10	
    	5.0600966171976	
Beginning epoch	11	
    	4.2133355703356	
Beginning epoch	12	
    	4.5133279796892	
Beginning epoch	13	
    	4.5315969809871	
Beginning epoch	14	
    	4.7145352014737	
Beginning epoch	15	
    	5.463804490316	
Beginning epoch	16	
    	5.2428572306693	
Beginning epoch	17	
    	4.869910870255	
Beginning epoch	18	
    	4.4280527384284	
Beginning epoch	19	
    	5.3180343266831	
Beginning epoch	20	
    	5.3290353643735	
Beginning epoch	21	
    	5.2128276422732	
Beginning epoch	22	
    	5.2046170788377	
Beginning epoch	23	
    	5.275485373323	
Beginning epoch	24	
    	5.2764016354872	
Beginning epoch	25	
    	5.6863773414655	
Beginning epoch	26	
    	5.025384619246	
Beginning epoch	27	
    	5.7012961091861	
Beginning epoch	28	
    	5.7209828481746	
Beginning epoch	29	
    	5.5285817520003	
Beginning epoch	30	
    	5.2111898658044	
Beginning epoch	31	
    	5.3695198880339	
Beginning epoch	32	
    	6.4179798580044	
Beginning epoch	33	
    	5.6408712953706	
Beginning epoch	34	
    	5.4625459743928	
Beginning epoch	35	
    	6.0331708889302	
Beginning epoch	36	
    	6.2619980972755	
Beginning epoch	37	
    	5.7812362052265	
Beginning epoch	38	
    	6.6763156868805	
Beginning epoch	39	
    	6.2429482929305	
Beginning epoch	40	
    	6.7596569959349	
Beginning epoch	41	
    	5.8358830531981	
Beginning epoch	42	
    	6.2031050912829	
Beginning epoch	43	
    	5.7911420956068	
Beginning epoch	44	
    	6.3291842913281	
Beginning epoch	45	
    	6.3841595484704	
Beginning epoch	46	
    	4.9175955471127	
Beginning epoch	47	
    	6.85170417699	
Beginning epoch	48	
    	5.7630384629892	
Beginning epoch	49	
    	6.5551400545215	
Beginning epoch	50	
    	5.4446661995666	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81366686494892	0.57794095150681	0.37983210174433	64.368545994065	
