[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	25.027684766579	
    	7.4001336609904	
    	6.5681028644314	
    	6.2018016614174	
    	6.0625136155498	
    	5.9647539317356	
    	5.8674114023506	
    	5.7900597950946	
    	5.7217602611171	
    	5.669806996163	
    	5.6368468112662	
    	5.5987127950079	
    	5.5808428332044	
    	5.5657187097733	
    	5.5565966717192	
    	5.5526426225243	
    	5.5552256077562	
    	5.5570163814043	
    	5.5675040725385	
    	5.5836781610732	
    	5.6071558095796	
    	5.6104906379042	
    	5.6282557326144	
    	5.6354645663679	
    	5.6285326375675	
    	5.6091611015379	
    	5.5821269448312	
    	5.571943237007	
    	5.5614222246858	
    	5.5326360089653	
    	5.5397195341327	
    	5.548753088792	
    	5.544742791983	
    	5.5520499367288	
    	5.5386270522721	
    	5.519967719296	
    	5.510209428055	
    	5.531208091007	
    	5.5288618310362	
    	5.5291363344019	
    	5.5364959856838	
    	5.5239187059322	
    	5.5121504271224	
    	5.4938801976855	
    	5.4709480337213	
    	5.4503913932758	
    	5.4543645921794	
    	5.4403301657114	
    	5.4240672101685	
    	5.4192268255975	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8765223380608	0.73072299501975	0.64168300407178	12.082789317507	
