[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	9.6864738112978	
    	4.0193797484022	
    	4.1534182713512	
    	4.2388159349426	
    	4.061871608983	
    	3.9245690486252	
    	4.0256051020709	
    	4.1265651865305	
    	4.0243179657693	
    	4.2624116114151	
    	4.005494541923	
    	4.2800844351871	
    	3.8418262068581	
    	3.8722810463986	
    	4.0429545934604	
    	3.9012387770836	
    	3.9164924499049	
    	3.7778798154066	
    	3.7296565995897	
    	3.6660931122489	
    	3.8269563577805	
    	3.8798654141774	
    	4.0193355311571	
    	4.0992568905179	
    	3.9771741374952	
    	3.8901511898639	
    	4.0166176893271	
    	3.9709742689774	
    	3.9962503015201	
    	4.0953605338729	
    	4.1344098625551	
    	4.066935628967	
    	3.7010449764523	
    	3.8465414671205	
    	4.0906097135031	
    	3.9605300659138	
    	3.8495053075618	
    	3.9536171820086	
    	3.9203316198629	
    	3.8203060371137	
    	3.8923496931457	
    	3.8445636672072	
    	3.8785093434896	
    	3.8946792180311	
    	3.9279897353873	
    	3.6987608621562	
    	3.9188045247096	
    	3.9047854683065	
    	3.9863768130335	
    	3.9135973335535	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8690815357482	0.7086077674313	0.62735635650731	15.137091988131	
