[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.350133610473	
    	5.0786646246303	
    	4.9622879043092	
    	4.6470631876327	
    	4.8599186508084	
    	4.6636338362077	
    	4.7509648588681	
    	4.8109832325171	
    	4.7190908972846	
    	5.1170765361798	
    	4.4209384524615	
    	4.689480295979	
    	4.5565718145785	
    	5.0257495702894	
    	4.6169097818463	
    	5.2576388414481	
    	5.2116706448323	
    	5.0968651510808	
    	4.8706352349539	
    	4.6229047972248	
    	5.4181708796878	
    	4.9541250930886	
    	5.5246050037553	
    	5.1957493620696	
    	5.4032874157161	
    	5.2866978307592	
    	5.4468840525802	
    	5.2571368903384	
    	5.1629992125332	
    	5.3883043056987	
    	5.1510222923743	
    	5.1242856541681	
    	5.5500750964082	
    	5.147880701292	
    	5.4597193965299	
    	5.3485401574755	
    	5.0626193853332	
    	5.0585478312548	
    	5.2415546517826	
    	5.5103083629418	
    	5.5048957395539	
    	5.5006948486466	
    	5.3705252942075	
    	5.466470549733	
    	5.5022968267377	
    	5.8383660055573	
    	5.0969332170536	
    	5.1925896998215	
    	5.6338400213719	
    	5.1607558536682	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85992924454463	0.67886560893361	0.61730256874277	12.208011869436	
