[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.5408036157	
    	3.3097134467872	
    	3.3892448721748	
    	3.4978437442284	
    	3.5620557211461	
    	3.6159450546028	
    	3.5700129952594	
    	3.5828449502638	
    	3.5443308387488	
    	3.5310972542324	
    	3.4540591860463	
    	3.3704335361091	
    	3.3075709490596	
    	3.3045044493672	
    	3.3340831320414	
    	3.3658633991382	
    	3.323875723651	
    	3.2438620942839	
    	3.157567812954	
    	3.1922066091301	
    	3.2619997746439	
    	3.3020931603006	
    	3.2333186221509	
    	3.2402591060272	
    	3.2003480712107	
    	3.2107691044442	
    	3.0576625555321	
    	2.9725433489727	
    	2.9888480670491	
    	3.1030514205865	
    	3.014402554201	
    	3.0028823677236	
    	3.0232144537518	
    	3.0533571213653	
    	3.0545179493171	
    	3.0247121721041	
    	2.9380740889048	
    	3.0898731360983	
    	3.1654950523788	
    	3.1589590154036	
    	3.1847291953989	
    	3.2171018028732	
    	3.2610787533987	
    	3.2091262434704	
    	3.2892824259415	
    	3.1765888761697	
    	3.1020971885852	
    	3.1754879342165	
    	3.2387587623711	
    	3.1505909616209	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88128111205034	0.73427958408978	0.6709395264666	10.678338278932	1.5691086975074	
