[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	19.790307741303	
    	6.1639746474163	
    	5.600838834965	
    	5.4365737224834	
    	5.3777490268898	
    	5.3527391312364	
    	5.363036865392	
    	5.3287775994486	
    	5.2674413034899	
    	5.1968924812467	
    	5.147312514539	
    	5.0745993396682	
    	5.0068676170561	
    	4.9783429545647	
    	4.9602265464416	
    	4.92544350794	
    	4.9383288879352	
    	4.8913679173568	
    	4.8884485160453	
    	4.8966809098213	
    	4.9071743440841	
    	4.9325456859163	
    	4.9477925778848	
    	4.9545384047031	
    	4.9477198893678	
    	4.9447545057097	
    	4.9449439278911	
    	4.9316398353461	
    	4.8824379468019	
    	4.8922658730324	
    	4.8228177494758	
    	4.7935092453064	
    	4.7323765706909	
    	4.7533476274118	
    	4.7457299095447	
    	4.766991858764	
    	4.7973719154104	
    	4.8580004587616	
    	4.9001639704727	
    	4.8983601647296	
    	4.9019210038426	
    	4.8806194889274	
    	4.8599274565364	
    	4.8186638158814	
    	4.7450951923609	
    	4.7006202560632	
    	4.6821561180744	
    	4.6838465628964	
    	4.7394452142243	
    	4.6922520750345	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87600054266721	0.72281248261668	0.65319459106218	10.546884272997	
