[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.394836700802	
    	7.3464503563754	
    	8.3833869076366	
    	9.3775567955944	
    	8.9648478886587	
    	9.6547212208226	
    	10.166330149633	
    	10.205480702108	
    	9.9033639269287	
    	11.05767423856	
    	10.414439923768	
    	12.05831375768	
    	9.9684101026218	
    	11.116899660142	
    	10.178624291865	
    	11.222710539531	
    	9.6641711715633	
    	11.922638657244	
    	10.301863328401	
    	13.145800328828	
    	11.674560917278	
    	12.024870983747	
    	10.546919480658	
    	12.604471285239	
    	11.314913679235	
    	13.921402195447	
    	10.57875350227	
    	11.870889993824	
    	10.348310075922	
    	12.636894286165	
    	10.471725632928	
    	14.075141209821	
    	11.359925132045	
    	14.597695077244	
    	10.296981812546	
    	13.116152631417	
    	11.238548262761	
    	13.346698764682	
    	10.951496578624	
    	13.236154076161	
    	10.364584247862	
    	13.326268855994	
    	10.477285869302	
    	12.489700689773	
    	11.349731928256	
    	12.78425085057	
    	12.612484373896	
    	13.752651561638	
    	11.106956708298	
    	12.298402791936	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.79831564446949	0.51475563420601	0.49715980495652	15.651335311573	
