[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	19.717130823318	
Beginning epoch	2	
    	14.906065971187	
Beginning epoch	3	
    	14.856510068324	
Beginning epoch	4	
    	14.781230644807	
Beginning epoch	5	
    	14.688418820264	
Beginning epoch	6	
    	14.540845830665	
Beginning epoch	7	
    	14.344718716729	
Beginning epoch	8	
    	14.063082611786	
Beginning epoch	9	
    	13.753327315238	
Beginning epoch	10	
    	13.440949194115	
Beginning epoch	11	
    	13.12518429619	
Beginning epoch	12	
    	12.849026376099	
Beginning epoch	13	
    	12.524695448768	
Beginning epoch	14	
    	12.256342133161	
Beginning epoch	15	
    	11.939972782247	
Beginning epoch	16	
    	11.715625854541	
Beginning epoch	17	
    	11.383576097141	
Beginning epoch	18	
    	11.097728007917	
Beginning epoch	19	
    	10.860446850916	
Beginning epoch	20	
    	10.703514363782	
Beginning epoch	21	
    	10.5233591651	
Beginning epoch	22	
    	10.352923056059	
Beginning epoch	23	
    	10.140493628275	
Beginning epoch	24	
    	9.8887306704426	
Beginning epoch	25	
    	9.9530173498813	
Beginning epoch	26	
    	9.6621674709708	
Beginning epoch	27	
    	9.463272768423	
Beginning epoch	28	
    	9.3064583260023	
Beginning epoch	29	
    	9.2379314630479	
Beginning epoch	30	
    	9.0880036199596	
Beginning epoch	31	
    	8.9693539569908	
Beginning epoch	32	
    	8.8536081254508	
Beginning epoch	33	
    	8.7642166977714	
Beginning epoch	34	
    	8.5332215606794	
Beginning epoch	35	
    	8.6084142380918	
Beginning epoch	36	
    	8.3720370989427	
Beginning epoch	37	
    	8.3099571665828	
Beginning epoch	38	
    	8.2373890849562	
Beginning epoch	39	
    	8.1949249098781	
Beginning epoch	40	
    	8.140981438123	
Beginning epoch	41	
    	8.1084430173364	
Beginning epoch	42	
    	8.1026832880549	
Beginning epoch	43	
    	7.9198996523704	
Beginning epoch	44	
    	7.937862239202	
Beginning epoch	45	
    	7.7871433485358	
Beginning epoch	46	
    	7.7965958850577	
Beginning epoch	47	
    	7.7590290032177	
Beginning epoch	48	
    	7.78640521493	
Beginning epoch	49	
    	7.7104890954322	
Beginning epoch	50	
    	7.5152598526712	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.84780271959759	0.66908720300656	0.52802493339366	27.707418397626	
