[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.180249691357	
Beginning epoch	2	
    	4.1729474837803	
Beginning epoch	3	
    	3.9990961425807	
Beginning epoch	4	
    	3.9522764688659	
Beginning epoch	5	
    	4.0939838728103	
Beginning epoch	6	
    	4.0401463505036	
Beginning epoch	7	
    	3.9656891868333	
Beginning epoch	8	
    	4.0588811547279	
Beginning epoch	9	
    	3.8941633821985	
Beginning epoch	10	
    	4.140698090645	
Beginning epoch	11	
    	3.9721509194009	
Beginning epoch	12	
    	4.0234959297759	
Beginning epoch	13	
    	3.8683642008541	
Beginning epoch	14	
    	3.992968371247	
Beginning epoch	15	
    	3.803479021179	
Beginning epoch	16	
    	3.8144318103697	
Beginning epoch	17	
    	4.0471191277327	
Beginning epoch	18	
    	4.0353635375441	
Beginning epoch	19	
    	3.9532969406502	
Beginning epoch	20	
    	4.3666969879021	
Beginning epoch	21	
    	4.3777196569575	
Beginning epoch	22	
    	4.3741819760458	
Beginning epoch	23	
    	3.8782935906424	
Beginning epoch	24	
    	4.1081919506363	
Beginning epoch	25	
    	3.9804100816951	
Beginning epoch	26	
    	3.9433076019892	
Beginning epoch	27	
    	4.4604814163436	
Beginning epoch	28	
    	3.8879226980488	
Beginning epoch	29	
    	4.1037263611071	
Beginning epoch	30	
    	4.1521266470198	
Beginning epoch	31	
    	4.2741111653234	
Beginning epoch	32	
    	4.1526552815513	
Beginning epoch	33	
    	4.4011965672605	
Beginning epoch	34	
    	4.2048653077442	
Beginning epoch	35	
    	4.0223147819333	
Beginning epoch	36	
    	4.1128162289641	
Beginning epoch	37	
    	4.0166771731847	
Beginning epoch	38	
    	4.1318865270784	
Beginning epoch	39	
    	4.0436074953664	
Beginning epoch	40	
    	4.1563600057229	
Beginning epoch	41	
    	4.1093780550285	
Beginning epoch	42	
    	4.1580749317966	
Beginning epoch	43	
    	4.1537618357693	
Beginning epoch	44	
    	4.3729168866944	
Beginning epoch	45	
    	4.0915433867408	
Beginning epoch	46	
    	4.404471238627	
Beginning epoch	47	
    	4.0126755588426	
Beginning epoch	48	
    	4.1374328951635	
Beginning epoch	49	
    	4.0488126451947	
Beginning epoch	50	
    	4.271700067737	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86487586487586	0.69985611510791	0.61127029608405	14.764985163205	
