[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.377462597831	
    	7.4753559837727	
    	7.1729955207259	
    	6.7981027509164	
    	6.5826484240251	
    	6.32497137379	
    	6.1373692284771	
    	5.9295549715221	
    	5.8505338954574	
    	5.6666649598982	
    	5.5911525080725	
    	5.4492572404918	
    	5.3820395701858	
    	5.350516263044	
    	5.1349675597339	
    	5.1111779930244	
    	5.1721916641027	
    	4.9801915781774	
    	4.9271831720051	
    	4.9200690674109	
    	4.9185699794986	
    	4.7947487382826	
    	4.7845468228606	
    	4.7160531900025	
    	4.8079250093947	
    	4.7196765785745	
    	4.6166525727465	
    	4.7235536665607	
    	4.5662680079997	
    	4.63353412972	
    	4.6574325354756	
    	4.7682732842052	
    	4.5058674046621	
    	4.5369489190295	
    	4.5086473560203	
    	4.4830030726163	
    	4.5301692877912	
    	4.4262611979463	
    	4.5344838941995	
    	4.5809082507194	
    	4.5996469330875	
    	4.4096134210733	
    	4.4962078343514	
    	4.4612336417649	
    	4.2060964610204	
    	4.5117826775821	
    	4.3668312568164	
    	4.2853745242786	
    	4.3310772545773	
    	4.263572829178	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85366769982155	0.68039083143858	0.55657769064495	19.797329376855	
