[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.457639269955	
Beginning epoch	2	
    	7.4778204847985	
Beginning epoch	3	
    	7.2152562068265	
Beginning epoch	4	
    	6.8977163410437	
Beginning epoch	5	
    	6.6024478366843	
Beginning epoch	6	
    	6.3697464978949	
Beginning epoch	7	
    	6.1468631493073	
Beginning epoch	8	
    	5.9725295400041	
Beginning epoch	9	
    	5.8106550538271	
Beginning epoch	10	
    	5.6538868234807	
Beginning epoch	11	
    	5.6123590974137	
Beginning epoch	12	
    	5.4302590761291	
Beginning epoch	13	
    	5.2773397876821	
Beginning epoch	14	
    	5.3547676981338	
Beginning epoch	15	
    	5.184559125115	
Beginning epoch	16	
    	5.1708728935099	
Beginning epoch	17	
    	5.1552752601342	
Beginning epoch	18	
    	5.0850055957444	
Beginning epoch	19	
    	5.0057851814329	
Beginning epoch	20	
    	4.8977912752931	
Beginning epoch	21	
    	4.8483305584818	
Beginning epoch	22	
    	4.8274473564632	
Beginning epoch	23	
    	4.8329806839175	
Beginning epoch	24	
    	4.8213304421872	
Beginning epoch	25	
    	4.6390687372657	
Beginning epoch	26	
    	4.653321409839	
Beginning epoch	27	
    	4.6475706288252	
Beginning epoch	28	
    	4.5898466555303	
Beginning epoch	29	
    	4.4628408714526	
Beginning epoch	30	
    	4.60441730003	
Beginning epoch	31	
    	4.460769505795	
Beginning epoch	32	
    	4.4221229830209	
Beginning epoch	33	
    	4.5947797090373	
Beginning epoch	34	
    	4.4057801520961	
Beginning epoch	35	
    	4.4926551956085	
Beginning epoch	36	
    	4.3209621374159	
Beginning epoch	37	
    	4.4784330355797	
Beginning epoch	38	
    	4.3181502362137	
Beginning epoch	39	
    	4.392063011246	
Beginning epoch	40	
    	4.3402684040408	
Beginning epoch	41	
    	4.3325255618792	
Beginning epoch	42	
    	4.3098989320224	
Beginning epoch	43	
    	4.3766976611769	
Beginning epoch	44	
    	4.2635054246749	
Beginning epoch	45	
    	4.3551945226702	
Beginning epoch	46	
    	4.2292240555864	
Beginning epoch	47	
    	4.1665238766386	
Beginning epoch	48	
    	4.373616407367	
Beginning epoch	49	
    	4.3482599899116	
Beginning epoch	50	
    	4.2954894816528	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.85352159711134	0.68283698570269	0.54979138390389	25.240356083086	
