[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.294948857007	
    	6.0998408505901	
    	5.5221571859735	
    	5.1681602251695	
    	4.9144155426317	
    	4.7277438772456	
    	4.5756728516092	
    	4.4405645001439	
    	4.3162642586537	
    	4.2005503410223	
    	4.094392435446	
    	4.001001169009	
    	3.923037110256	
    	3.8612301310668	
    	3.814712300275	
    	3.7817374928898	
    	3.7599227305205	
    	3.7460960937724	
    	3.7370500357348	
    	3.7303098962171	
    	3.7240887107914	
    	3.717060220591	
    	3.708285613482	
    	3.6972316020695	
    	3.6837710557565	
    	3.6680863507244	
    	3.6505038531786	
    	3.6313709529414	
    	3.6110005383763	
    	3.589532808341	
    	3.5673231608465	
    	3.5445762074823	
    	3.5214738477528	
    	3.4981845274716	
    	3.47486369407	
    	3.4516622748626	
    	3.4287303098472	
    	3.406211685539	
    	3.38424072644	
    	3.3629496659521	
    	3.3424566288407	
    	3.3228650353022	
    	3.3042567235147	
    	3.2866976558227	
    	3.2702375863535	
    	3.254913155693	
    	3.2407426077928	
    	3.2277173261015	
    	3.2158265563059	
    	3.2050541349167	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86486542896799	0.70503129798039	0.60016086060423	17.181305637982	
