[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	10.006664580212	
    	3.3634595620076	
    	3.382973889636	
    	3.6759620884153	
    	3.7216047448099	
    	3.9423892260711	
    	3.6195418159357	
    	3.6735067890016	
    	3.7135703396176	
    	3.7991071913018	
    	4.0654456733686	
    	3.4794862855607	
    	3.6990789402061	
    	3.5502744518979	
    	3.4825460982281	
    	3.6448392119455	
    	3.3376152181102	
    	3.7516809434157	
    	3.5055214833121	
    	3.6045164989378	
    	3.4467215837727	
    	3.4393033437559	
    	3.6924886812173	
    	3.8873600801881	
    	3.527493077332	
    	3.4701672949478	
    	3.7381504901415	
    	3.3137534261927	
    	3.5293698294559	
    	3.7303645036417	
    	3.9710274873802	
    	4.2363867407739	
    	3.5587322126143	
    	3.5950459974149	
    	3.5905089069179	
    	3.4976629970398	
    	3.8626813518118	
    	4.0259589184307	
    	4.2982172959755	
    	4.3973741148535	
    	4.3880896051695	
    	4.4166594537406	
    	4.499416482401	
    	4.223924539229	
    	4.3194797600171	
    	4.446357598527	
    	3.9486674963968	
    	3.6962172185085	
    	4.5817177866772	
    	3.630453102817	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.83060434342486	0.60111583715406	0.54702659226864	11.505637982196	
