[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.080638771816	
Beginning epoch	2	
    	6.7752428518138	
Beginning epoch	3	
    	5.9032418426151	
Beginning epoch	4	
    	5.6282144792753	
Beginning epoch	5	
    	5.4032433000301	
Beginning epoch	6	
    	4.9679629711167	
Beginning epoch	7	
    	4.9288179054887	
Beginning epoch	8	
    	5.359977551943	
Beginning epoch	9	
    	5.4093602240589	
Beginning epoch	10	
    	4.9265717084983	
Beginning epoch	11	
    	4.757610495445	
Beginning epoch	12	
    	4.9023561482853	
Beginning epoch	13	
    	4.8919696519032	
Beginning epoch	14	
    	5.0445143695657	
Beginning epoch	15	
    	5.0168133662562	
Beginning epoch	16	
    	4.6705763385921	
Beginning epoch	17	
    	4.9634803945997	
Beginning epoch	18	
    	4.7103082257463	
Beginning epoch	19	
    	4.7102133491401	
Beginning epoch	20	
    	4.8348625242891	
Beginning epoch	21	
    	4.6744260574212	
Beginning epoch	22	
    	4.5569419825971	
Beginning epoch	23	
    	4.8641691836029	
Beginning epoch	24	
    	4.4714290413529	
Beginning epoch	25	
    	4.6781072775293	
Beginning epoch	26	
    	4.2306238003821	
Beginning epoch	27	
    	4.1384965577224	
Beginning epoch	28	
    	4.4725616505007	
Beginning epoch	29	
    	4.6055031906737	
Beginning epoch	30	
    	4.344018968696	
Beginning epoch	31	
    	4.193808614003	
Beginning epoch	32	
    	4.6982097118172	
Beginning epoch	33	
    	4.7565913328196	
Beginning epoch	34	
    	4.4155631870391	
Beginning epoch	35	
    	4.7340235297169	
Beginning epoch	36	
    	4.371588022645	
Beginning epoch	37	
    	4.1836744462807	
Beginning epoch	38	
    	4.6955970617956	
Beginning epoch	39	
    	4.7149834331587	
Beginning epoch	40	
    	4.5872262614416	
Beginning epoch	41	
    	4.261561264465	
Beginning epoch	42	
    	4.9253882848534	
Beginning epoch	43	
    	4.2919258252279	
Beginning epoch	44	
    	4.3424081575615	
Beginning epoch	45	
    	4.0361354703497	
Beginning epoch	46	
    	4.552986584854	
Beginning epoch	47	
    	4.2368510342049	
Beginning epoch	48	
    	4.6897767013995	
Beginning epoch	49	
    	4.4444511054092	
Beginning epoch	50	
    	4.7315098145104	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87699195391503	0.71135794743429	0.68571859448047	6.0412462908012	
