[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.470151146067	
Beginning epoch	2	
    	3.760774715786	
Beginning epoch	3	
    	3.6317196598516	
Beginning epoch	4	
    	3.543741716549	
Beginning epoch	5	
    	3.3397048724541	
Beginning epoch	6	
    	3.3556710458748	
Beginning epoch	7	
    	3.3588823025835	
Beginning epoch	8	
    	3.3491713121108	
Beginning epoch	9	
    	3.4341287710305	
Beginning epoch	10	
    	3.5268863690646	
Beginning epoch	11	
    	4.0078925644519	
Beginning epoch	12	
    	3.6466007939196	
Beginning epoch	13	
    	3.555539737577	
Beginning epoch	14	
    	3.6068746702679	
Beginning epoch	15	
    	3.6642328664161	
Beginning epoch	16	
    	3.5834010176442	
Beginning epoch	17	
    	3.3350797691874	
Beginning epoch	18	
    	3.6803892850997	
Beginning epoch	19	
    	3.3859322810575	
Beginning epoch	20	
    	3.6259060693041	
Beginning epoch	21	
    	3.5787203786028	
Beginning epoch	22	
    	3.469565886664	
Beginning epoch	23	
    	3.4016167803528	
Beginning epoch	24	
    	3.5464027190522	
Beginning epoch	25	
    	3.3900442730699	
Beginning epoch	26	
    	3.470860139682	
Beginning epoch	27	
    	3.4814840352744	
Beginning epoch	28	
    	3.6363009581303	
Beginning epoch	29	
    	3.200675421543	
Beginning epoch	30	
    	3.7155547886857	
Beginning epoch	31	
    	3.5236511013731	
Beginning epoch	32	
    	3.5922973688997	
Beginning epoch	33	
    	3.4142701886593	
Beginning epoch	34	
    	3.5207656429468	
Beginning epoch	35	
    	3.2468105238393	
Beginning epoch	36	
    	3.2430501042294	
Beginning epoch	37	
    	3.599972633565	
Beginning epoch	38	
    	3.7500536411556	
Beginning epoch	39	
    	3.571840782961	
Beginning epoch	40	
    	3.71778534649	
Beginning epoch	41	
    	3.4765089367866	
Beginning epoch	42	
    	3.7757633192287	
Beginning epoch	43	
    	3.5125814948655	
Beginning epoch	44	
    	3.6876793717692	
Beginning epoch	45	
    	3.4611503986224	
Beginning epoch	46	
    	3.8939114574451	
Beginning epoch	47	
    	3.7676978312614	
Beginning epoch	48	
    	3.5552126133248	
Beginning epoch	49	
    	3.7761012679736	
Beginning epoch	50	
    	3.9205678989829	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87703369754652	0.71881070580617	0.66963253405721	8.066765578635	
