[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.790696017961	
Beginning epoch	2	
    	10.930182338904	
Beginning epoch	3	
    	11.386318029377	
Beginning epoch	4	
    	11.350969977053	
Beginning epoch	5	
    	10.076799162864	
Beginning epoch	6	
    	11.339868320835	
Beginning epoch	7	
    	9.3663154815708	
Beginning epoch	8	
    	10.094311535115	
Beginning epoch	9	
    	9.6481564047073	
Beginning epoch	10	
    	9.6001246169603	
Beginning epoch	11	
    	10.076169097422	
Beginning epoch	12	
    	9.7712497302523	
Beginning epoch	13	
    	8.7728020094339	
Beginning epoch	14	
    	10.278167820874	
Beginning epoch	15	
    	8.8103219545704	
Beginning epoch	16	
    	9.4061338201313	
Beginning epoch	17	
    	8.3229172706787	
Beginning epoch	18	
    	9.8699611046754	
Beginning epoch	19	
    	9.3298625713107	
Beginning epoch	20	
    	10.091575127347	
Beginning epoch	21	
    	9.3765533641771	
Beginning epoch	22	
    	10.329450199385	
Beginning epoch	23	
    	9.1260185478972	
Beginning epoch	24	
    	8.6086700578954	
Beginning epoch	25	
    	9.2525090553987	
Beginning epoch	26	
    	9.6440023063004	
Beginning epoch	27	
    	9.4365641741289	
Beginning epoch	28	
    	9.1929505969765	
Beginning epoch	29	
    	9.0714580919192	
Beginning epoch	30	
    	9.4327774498712	
Beginning epoch	31	
    	8.5488355817445	
Beginning epoch	32	
    	8.8155005131954	
Beginning epoch	33	
    	8.7168187183544	
Beginning epoch	34	
    	9.4492092517363	
Beginning epoch	35	
    	9.6645994400994	
Beginning epoch	36	
    	9.0824735776034	
Beginning epoch	37	
    	8.3961985609899	
Beginning epoch	38	
    	9.2162309227728	
Beginning epoch	39	
    	9.6652914570073	
Beginning epoch	40	
    	9.8097390723959	
Beginning epoch	41	
    	8.6703721039682	
Beginning epoch	42	
    	9.5544702223102	
Beginning epoch	43	
    	9.3205948682438	
Beginning epoch	44	
    	9.0871283970707	
Beginning epoch	45	
    	9.5588767768146	
Beginning epoch	46	
    	9.2426513846585	
Beginning epoch	47	
    	9.2811809688232	
Beginning epoch	48	
    	9.7145318869194	
Beginning epoch	49	
    	9.0040127444245	
Beginning epoch	50	
    	10.000362450694	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
