[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.506518440513	
Beginning epoch	2	
    	4.0900471685965	
Beginning epoch	3	
    	4.0589174526084	
Beginning epoch	4	
    	4.0691072174094	
Beginning epoch	5	
    	4.086121416899	
Beginning epoch	6	
    	4.1052077057513	
Beginning epoch	7	
    	4.0746403903992	
Beginning epoch	8	
    	4.0611396648855	
Beginning epoch	9	
    	4.0614981823233	
Beginning epoch	10	
    	4.0398908043614	
Beginning epoch	11	
    	4.0062333386358	
Beginning epoch	12	
    	3.9822722148867	
Beginning epoch	13	
    	3.9914666584751	
Beginning epoch	14	
    	4.0212503048315	
Beginning epoch	15	
    	4.0020792132834	
Beginning epoch	16	
    	4.013011747198	
Beginning epoch	17	
    	4.0353616655494	
Beginning epoch	18	
    	4.0342938020703	
Beginning epoch	19	
    	4.0508546544233	
Beginning epoch	20	
    	4.0809131527061	
Beginning epoch	21	
    	4.0306419696279	
Beginning epoch	22	
    	4.0346230697955	
Beginning epoch	23	
    	4.0394861317724	
Beginning epoch	24	
    	4.0696731990527	
Beginning epoch	25	
    	4.0733230539286	
Beginning epoch	26	
    	4.08157365768	
Beginning epoch	27	
    	4.1051644890323	
Beginning epoch	28	
    	4.0604499921657	
Beginning epoch	29	
    	4.0617878075247	
Beginning epoch	30	
    	4.0766693500028	
Beginning epoch	31	
    	4.0925777674175	
Beginning epoch	32	
    	4.0867177089135	
Beginning epoch	33	
    	4.0895511339123	
Beginning epoch	34	
    	4.0402904097875	
Beginning epoch	35	
    	4.0647364940717	
Beginning epoch	36	
    	4.0184460488089	
Beginning epoch	37	
    	3.9919043674371	
Beginning epoch	38	
    	3.9724200886733	
Beginning epoch	39	
    	4.0180621259603	
Beginning epoch	40	
    	4.0510467547409	
Beginning epoch	41	
    	4.024294208661	
Beginning epoch	42	
    	3.988459178254	
Beginning epoch	43	
    	3.960748881898	
Beginning epoch	44	
    	3.9522512783402	
Beginning epoch	45	
    	3.9704883531273	
Beginning epoch	46	
    	3.9715834872302	
Beginning epoch	47	
    	3.9699524700352	
Beginning epoch	48	
    	3.9227943209784	
Beginning epoch	49	
    	3.8620429430876	
Beginning epoch	50	
    	3.8459679592982	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88344134497981	0.73967032967033	0.67672045443121	9.2308605341246	
