[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.796250575772	
Beginning epoch	2	
    	4.0372401719872	
Beginning epoch	3	
    	3.7523967461659	
Beginning epoch	4	
    	3.7199196341969	
Beginning epoch	5	
    	3.4743679350387	
Beginning epoch	6	
    	3.6799849661248	
Beginning epoch	7	
    	3.5648745635871	
Beginning epoch	8	
    	3.7378237770045	
Beginning epoch	9	
    	3.5976807901076	
Beginning epoch	10	
    	3.7250691945551	
Beginning epoch	11	
    	3.67915274792	
Beginning epoch	12	
    	3.6848887942169	
Beginning epoch	13	
    	3.3744429940966	
Beginning epoch	14	
    	3.3481143125115	
Beginning epoch	15	
    	3.4894116247767	
Beginning epoch	16	
    	3.5439338491079	
Beginning epoch	17	
    	3.6913281122823	
Beginning epoch	18	
    	3.641385546064	
Beginning epoch	19	
    	3.7172889183351	
Beginning epoch	20	
    	3.5495071563569	
Beginning epoch	21	
    	3.645445286386	
Beginning epoch	22	
    	3.6191566127186	
Beginning epoch	23	
    	3.5357564507901	
Beginning epoch	24	
    	3.4259549070508	
Beginning epoch	25	
    	3.5856466055627	
Beginning epoch	26	
    	3.5226910217227	
Beginning epoch	27	
    	3.567535847459	
Beginning epoch	28	
    	3.4733503016921	
Beginning epoch	29	
    	3.6782358135704	
Beginning epoch	30	
    	3.679009941939	
Beginning epoch	31	
    	3.6440971889262	
Beginning epoch	32	
    	3.6593832358251	
Beginning epoch	33	
    	3.6021780886125	
Beginning epoch	34	
    	3.5805013874498	
Beginning epoch	35	
    	3.6830549509624	
Beginning epoch	36	
    	3.5287036521033	
Beginning epoch	37	
    	3.7836869009905	
Beginning epoch	38	
    	3.7150577284958	
Beginning epoch	39	
    	3.8120224985348	
Beginning epoch	40	
    	3.6391090057803	
Beginning epoch	41	
    	3.7213727593058	
Beginning epoch	42	
    	3.7178243426489	
Beginning epoch	43	
    	3.4587515130366	
Beginning epoch	44	
    	3.525289984924	
Beginning epoch	45	
    	3.6169894306327	
Beginning epoch	46	
    	3.506523972146	
Beginning epoch	47	
    	3.7114913794585	
Beginning epoch	48	
    	3.5036091682111	
Beginning epoch	49	
    	3.5968299599936	
Beginning epoch	50	
    	3.7603422235813	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88145852248416	0.72013000412712	0.70170411702609	5.5813056379822	
