[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	10.961952318283	
    	3.7800859968118	
    	3.7883805534892	
    	4.1035194284281	
    	3.9578743199852	
    	3.5599416285681	
    	4.0181299263536	
    	3.6696233127019	
    	3.9145200809415	
    	3.8837940047679	
    	4.2587400775809	
    	3.8473336019384	
    	4.057772330359	
    	3.9927431289685	
    	4.1421674137118	
    	3.8180470208537	
    	3.9260493867353	
    	4.0213111538054	
    	4.1340263315789	
    	3.9978491892651	
    	4.0571987227275	
    	4.3126012139504	
    	4.2319094796161	
    	4.0331698311611	
    	4.0261567101939	
    	3.8196944869429	
    	4.1956991277515	
    	4.2517574571255	
    	4.1199742776961	
    	4.3904336291062	
    	4.5788135715173	
    	4.1844917475926	
    	4.2610620410691	
    	4.0143891512042	
    	4.0514895880901	
    	4.334357734986	
    	4.4592547356555	
    	4.3489396204958	
    	4.1725360020502	
    	4.3595411046532	
    	4.4793034644972	
    	4.363709702057	
    	4.2559869050745	
    	4.1553854046657	
    	4.0979347788932	
    	4.441608686985	
    	4.3402775970507	
    	4.381170194857	
    	4.4081267954865	
    	4.2221139399339	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.84856454087223	0.65169109357384	0.58115920172925	12.886943620178	
