[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.076417260498	
    	7.9861646515525	
    	7.2010059949081	
    	6.7148716110867	
    	6.5080668411511	
    	6.2084128453536	
    	5.9232419761268	
    	5.9954377103011	
    	5.6123460608009	
    	5.9591286095758	
    	5.6325643849328	
    	5.7044629061799	
    	5.8801764317951	
    	5.5930925465154	
    	5.8305894003339	
    	5.6653477389272	
    	5.6837979591837	
    	5.598639674982	
    	5.6159112641675	
    	5.5180169752193	
    	5.4164694834116	
    	5.5897021031197	
    	5.4745287613163	
    	5.5087405931593	
    	5.4391096660525	
    	5.3016632706043	
    	5.2956934492286	
    	5.288305082844	
    	5.4177534945689	
    	5.2619085818969	
    	5.1352309173923	
    	5.504050559311	
    	5.4609874554914	
    	5.0712716793438	
    	5.3831266324253	
    	5.1745375740152	
    	5.1127731075652	
    	5.0921199394964	
    	5.2008979307999	
    	5.4324531509476	
    	5.2577360925186	
    	5.2923798321808	
    	5.2741234369252	
    	5.2280760303092	
    	5.1246742985212	
    	5.1571628198453	
    	5.1829008105774	
    	5.0790535701531	
    	5.1512527025636	
    	5.2555197636156	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88331611408534	0.73251841571474	0.68984064746393	6.746587537092	
