[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.725304021233	
    	5.5344125773661	
    	5.4635534287078	
    	5.7168031231723	
    	5.428825343502	
    	5.0344253807493	
    	5.0756346236759	
    	5.0918782670822	
    	5.0939194098396	
    	5.0044310932362	
    	5.3849903943578	
    	5.5611844692029	
    	5.287400054214	
    	5.2125630708406	
    	5.3711919442745	
    	5.7017648035429	
    	5.1819645569097	
    	5.4725683015913	
    	5.2779756863832	
    	5.7885346560206	
    	5.8696362926507	
    	5.7380668257992	
    	5.8241463959033	
    	5.9262238753166	
    	5.5065968857136	
    	6.2497962239276	
    	6.6258629760888	
    	6.7001570270721	
    	7.6380054607457	
    	8.6093256668162	
    	9.1644040673624	
    	9.2875123096334	
    	10.307549205112	
    	10.912742140182	
    	11.369690509884	
    	11.29011984595	
    	11.643694111271	
    	12.051319595215	
    	11.839818145059	
    	12.844769838823	
    	12.476729877774	
    	12.401656752632	
    	12.349856600249	
    	12.542332525923	
    	12.833475106739	
    	12.918240590726	
    	12.129281629958	
    	12.751310521037	
    	13.072336596874	
    	13.037315720786	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.7890589941872	0.4687255668491	0.12054491529684	276.07091988131	
