[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.355730240627	
Beginning epoch	2	
    	8.7052012138085	
Beginning epoch	3	
    	7.3117219505903	
Beginning epoch	4	
    	7.0790306241163	
Beginning epoch	5	
    	6.6933660948639	
Beginning epoch	6	
    	6.4029514817367	
Beginning epoch	7	
    	6.3092222344229	
Beginning epoch	8	
    	6.2060353066145	
Beginning epoch	9	
    	6.1057757341044	
Beginning epoch	10	
    	6.1441293561186	
Beginning epoch	11	
    	6.2401834075689	
Beginning epoch	12	
    	6.1686680240698	
Beginning epoch	13	
    	6.1902283516181	
Beginning epoch	14	
    	6.0354965376863	
Beginning epoch	15	
    	6.103723357136	
Beginning epoch	16	
    	5.9332394853815	
Beginning epoch	17	
    	6.1702771553798	
Beginning epoch	18	
    	6.0010915253183	
Beginning epoch	19	
    	6.1185305650272	
Beginning epoch	20	
    	5.8324110924025	
Beginning epoch	21	
    	6.1520962303904	
Beginning epoch	22	
    	5.8735087463329	
Beginning epoch	23	
    	5.6614593896923	
Beginning epoch	24	
    	5.682806790016	
Beginning epoch	25	
    	5.7235501413177	
Beginning epoch	26	
    	5.8199414063085	
Beginning epoch	27	
    	5.7175257544634	
Beginning epoch	28	
    	5.6838803083956	
Beginning epoch	29	
    	5.7169715867114	
Beginning epoch	30	
    	5.6945863626232	
Beginning epoch	31	
    	5.7379111002034	
Beginning epoch	32	
    	5.9023306688361	
Beginning epoch	33	
    	5.6587662912137	
Beginning epoch	34	
    	5.8545234642254	
Beginning epoch	35	
    	5.7812873336587	
Beginning epoch	36	
    	5.7623642237107	
Beginning epoch	37	
    	5.6302014928714	
Beginning epoch	38	
    	5.6755139731884	
Beginning epoch	39	
    	5.5514863848813	
Beginning epoch	40	
    	5.5245565956605	
Beginning epoch	41	
    	5.6398300759288	
Beginning epoch	42	
    	5.4884655941281	
Beginning epoch	43	
    	5.639379260758	
Beginning epoch	44	
    	5.7687243850889	
Beginning epoch	45	
    	5.6626087292266	
Beginning epoch	46	
    	5.7377162272087	
Beginning epoch	47	
    	5.5406698278574	
Beginning epoch	48	
    	5.5425624616356	
Beginning epoch	49	
    	5.4568960463249	
Beginning epoch	50	
    	5.5658426265817	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88318044728301	0.73305470717462	0.68772935203338	7.1077151335312	
