[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.979297793932	
Beginning epoch	2	
    	6.6228423384981	
Beginning epoch	3	
    	6.1180220552207	
Beginning epoch	4	
    	5.5453547817435	
Beginning epoch	5	
    	5.3215181622372	
Beginning epoch	6	
    	4.9291089340038	
Beginning epoch	7	
    	4.847633578792	
Beginning epoch	8	
    	4.6426673412245	
Beginning epoch	9	
    	4.4543023544561	
Beginning epoch	10	
    	4.4594780042208	
Beginning epoch	11	
    	4.4169346713951	
Beginning epoch	12	
    	4.0569730197601	
Beginning epoch	13	
    	4.1435598747783	
Beginning epoch	14	
    	4.118608371626	
Beginning epoch	15	
    	4.2004135159845	
Beginning epoch	16	
    	4.2131781993927	
Beginning epoch	17	
    	4.0937864576645	
Beginning epoch	18	
    	3.8094678508597	
Beginning epoch	19	
    	3.8082749825844	
Beginning epoch	20	
    	3.8473937944548	
Beginning epoch	21	
    	4.0525236043081	
Beginning epoch	22	
    	3.795389202943	
Beginning epoch	23	
    	3.9926709263121	
Beginning epoch	24	
    	4.0641822523804	
Beginning epoch	25	
    	3.8543896654264	
Beginning epoch	26	
    	3.8282070318313	
Beginning epoch	27	
    	3.8160547759696	
Beginning epoch	28	
    	3.9203166718902	
Beginning epoch	29	
    	3.7521329611189	
Beginning epoch	30	
    	3.9146328399815	
Beginning epoch	31	
    	3.9252617550805	
Beginning epoch	32	
    	3.9819023878355	
Beginning epoch	33	
    	3.8597715112752	
Beginning epoch	34	
    	3.5659670797423	
Beginning epoch	35	
    	3.8691264123089	
Beginning epoch	36	
    	3.6623943826453	
Beginning epoch	37	
    	3.6820097668131	
Beginning epoch	38	
    	3.8998882187536	
Beginning epoch	39	
    	4.1031377610243	
Beginning epoch	40	
    	3.7508659047252	
Beginning epoch	41	
    	3.8750812288574	
Beginning epoch	42	
    	3.8939473059011	
Beginning epoch	43	
    	3.663118891269	
Beginning epoch	44	
    	3.4673235603508	
Beginning epoch	45	
    	3.7587450931021	
Beginning epoch	46	
    	3.7659356935449	
Beginning epoch	47	
    	3.6761709264987	
Beginning epoch	48	
    	3.583594475676	
Beginning epoch	49	
    	3.7831535730224	
Beginning epoch	50	
    	3.965625778647	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85386598207111	0.67933260260626	0.56080028150606	20.517507418398	
