[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.230784052389	
Beginning epoch	2	
    	10.013251264499	
Beginning epoch	3	
    	11.427122847562	
Beginning epoch	4	
    	11.567322493105	
Beginning epoch	5	
    	12.608727880645	
Beginning epoch	6	
    	13.809032294241	
Beginning epoch	7	
    	14.62399247425	
Beginning epoch	8	
    	13.837015396842	
Beginning epoch	9	
    	14.232880464019	
Beginning epoch	10	
    	14.293646258689	
Beginning epoch	11	
    	14.313032110693	
Beginning epoch	12	
    	14.627965737617	
Beginning epoch	13	
    	14.819722175465	
Beginning epoch	14	
    	15.205464358921	
Beginning epoch	15	
    	15.399332729848	
Beginning epoch	16	
    	15.519486666955	
Beginning epoch	17	
    	15.106921545899	
Beginning epoch	18	
    	16.318940855821	
Beginning epoch	19	
    	16.120667208165	
Beginning epoch	20	
    	16.872515433165	
Beginning epoch	21	
    	16.248688758493	
Beginning epoch	22	
    	16.528583173034	
Beginning epoch	23	
    	15.816307421641	
Beginning epoch	24	
    	15.733641526561	
Beginning epoch	25	
    	15.466482574086	
Beginning epoch	26	
    	14.894955689272	
Beginning epoch	27	
    	14.42630437661	
Beginning epoch	28	
    	14.642417697504	
Beginning epoch	29	
    	14.117292426519	
Beginning epoch	30	
    	14.200763077574	
Beginning epoch	31	
    	14.6022732637	
Beginning epoch	32	
    	15.673362806649	
Beginning epoch	33	
    	15.073206997339	
Beginning epoch	34	
    	15.576654098044	
Beginning epoch	35	
    	15.074688426949	
Beginning epoch	36	
    	15.776647348155	
Beginning epoch	37	
    	14.827741171694	
Beginning epoch	38	
    	15.098152537348	
Beginning epoch	39	
    	13.926427172207	
Beginning epoch	40	
    	15.205654668615	
Beginning epoch	41	
    	15.557584514866	
Beginning epoch	42	
    	14.85212781537	
Beginning epoch	43	
    	14.893219192902	
Beginning epoch	44	
    	15.020814996093	
Beginning epoch	45	
    	14.91056260048	
Beginning epoch	46	
    	14.063759350947	
Beginning epoch	47	
    	14.685175660288	
Beginning epoch	48	
    	14.082609352887	
Beginning epoch	49	
    	14.94745983574	
Beginning epoch	50	
    	14.631921890368	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.78745186437494	0.38820754716981	0.041371336651083	393.20445103858	
