[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.49112074696	
    	7.6687691061625	
    	7.5680581721058	
    	7.4193510305031	
    	7.2962985600591	
    	6.9962661754077	
    	6.8562152491957	
    	6.6468359229378	
    	6.5209612667793	
    	6.3682022948753	
    	6.2271472049106	
    	6.0538164772359	
    	5.9808980754118	
    	5.7831838714849	
    	5.8219406315755	
    	5.7620606195254	
    	5.609006466603	
    	5.6093766457729	
    	5.5425703580108	
    	5.262542201723	
    	5.493292722749	
    	5.2264041454016	
    	5.4849882099247	
    	5.3180162883753	
    	5.1964633787452	
    	5.1254537058092	
    	5.1896435281478	
    	5.1309222130933	
    	5.0953834728836	
    	5.0749480249279	
    	5.0006955923963	
    	4.9184981966892	
    	5.0286405985249	
    	4.7820360618591	
    	4.8158745397666	
    	4.871741838548	
    	4.939731715953	
    	4.7342656148134	
    	5.0094918513414	
    	5.0342885874452	
    	4.9862088814594	
    	4.6661598526834	
    	4.706415829808	
    	4.6753498385273	
    	4.7943682967841	
    	4.7677188350358	
    	4.8692457979931	
    	4.8479541469686	
    	4.6496057251907	
    	4.8190608259976	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83881740291997	0.63518113299295	0.52531041069723	15.056379821958	
