[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	9.8338925172226	
    	3.7000237551662	
    	3.4338854870764	
    	3.2555379277574	
    	3.543709376538	
    	3.2884272592237	
    	3.5066949280544	
    	3.3214309971159	
    	3.5891823541775	
    	3.2753692963266	
    	3.3547206250714	
    	3.2146440429624	
    	3.093530342935	
    	3.2976476053004	
    	3.5393466396185	
    	3.3165026399799	
    	3.0321773673467	
    	3.5382941354022	
    	3.2467245600642	
    	3.5260774100904	
    	3.4285222954096	
    	3.4091093696958	
    	3.6370510128777	
    	3.3184660161454	
    	3.6069789646802	
    	3.6811157306726	
    	3.3106646002294	
    	3.49388688901	
    	3.356973207343	
    	2.9973964117921	
    	3.3997673089257	
    	3.0950640706859	
    	3.0386676820504	
    	3.2737331520434	
    	3.6382588466219	
    	3.4870964560184	
    	3.2459648288624	
    	3.2448763144435	
    	3.7815893636834	
    	3.5088790727581	
    	3.0379851142987	
    	2.953711294085	
    	3.5336257151813	
    	3.3464790787945	
    	3.6730087841765	
    	3.4382131673283	
    	3.4202218711127	
    	3.3932227023862	
    	2.8244012800094	
    	3.488516485353	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87928785364683	0.72026455026455	0.68431106419343	6.9089020771513	1.6477700848456	
