[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.282760867333	
Beginning epoch	2	
    	4.6105981380551	
Beginning epoch	3	
    	4.3836288444429	
Beginning epoch	4	
    	4.0967551838354	
Beginning epoch	5	
    	3.9826411926761	
Beginning epoch	6	
    	4.2410527869824	
Beginning epoch	7	
    	4.0887123245094	
Beginning epoch	8	
    	4.0928840680157	
Beginning epoch	9	
    	4.0128488756497	
Beginning epoch	10	
    	4.1365510332989	
Beginning epoch	11	
    	4.0513846961426	
Beginning epoch	12	
    	4.1035845147715	
Beginning epoch	13	
    	3.9903158979423	
Beginning epoch	14	
    	4.191897574206	
Beginning epoch	15	
    	3.9524554097526	
Beginning epoch	16	
    	3.8990714883093	
Beginning epoch	17	
    	4.0950418406992	
Beginning epoch	18	
    	4.0892288430033	
Beginning epoch	19	
    	4.3778721915492	
Beginning epoch	20	
    	4.1637399417632	
Beginning epoch	21	
    	4.1656387524036	
Beginning epoch	22	
    	4.1007420282263	
Beginning epoch	23	
    	4.2332426349157	
Beginning epoch	24	
    	4.1718707899996	
Beginning epoch	25	
    	4.0877625646889	
Beginning epoch	26	
    	4.0059272461227	
Beginning epoch	27	
    	4.3226838393191	
Beginning epoch	28	
    	4.0339908693256	
Beginning epoch	29	
    	4.1849180566144	
Beginning epoch	30	
    	4.2345519467414	
Beginning epoch	31	
    	4.2784741776208	
Beginning epoch	32	
    	4.2124899998358	
Beginning epoch	33	
    	4.0388483796529	
Beginning epoch	34	
    	4.1109092321101	
Beginning epoch	35	
    	4.1449257282342	
Beginning epoch	36	
    	4.2549158658247	
Beginning epoch	37	
    	4.2682404260962	
Beginning epoch	38	
    	4.156483346726	
Beginning epoch	39	
    	4.3102782514373	
Beginning epoch	40	
    	3.9976670542734	
Beginning epoch	41	
    	4.0647823237848	
Beginning epoch	42	
    	4.121690211997	
Beginning epoch	43	
    	3.9732262015107	
Beginning epoch	44	
    	4.140696682609	
Beginning epoch	45	
    	4.1720134236527	
Beginning epoch	46	
    	4.0392973671807	
Beginning epoch	47	
    	4.2534403704281	
Beginning epoch	48	
    	3.9396546942282	
Beginning epoch	49	
    	4.2068162816273	
Beginning epoch	50	
    	4.0256034374784	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88128111205034	0.72404903456621	0.69180113607802	6.7632047477745	
