[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.883184189526	
    	8.352772259388	
    	7.4126682160338	
    	7.2065471537271	
    	6.72241950463	
    	6.5389834762348	
    	6.6022643617769	
    	6.4439669996686	
    	6.1900909182984	
    	6.3177840325174	
    	6.4820054926997	
    	6.1827175214474	
    	6.2559866844856	
    	6.4074591742736	
    	6.3083823274283	
    	5.9488695468323	
    	5.9869345618088	
    	6.2387207492561	
    	6.008686122316	
    	5.9550931842961	
    	5.8763435073883	
    	5.9940468530383	
    	6.0663672560271	
    	6.174494918337	
    	6.0836210624383	
    	6.0479760111394	
    	5.8166894210548	
    	6.0046503614479	
    	5.7188344371701	
    	5.8069343819285	
    	5.8232594572065	
    	5.7078799932256	
    	5.7391809303887	
    	5.8037861920699	
    	5.7786596993696	
    	5.5280783387625	
    	5.5913852645183	
    	5.9053923648663	
    	5.631462976147	
    	5.6523933789243	
    	5.4884685290119	
    	5.9106683095757	
    	5.6410800778907	
    	5.5899793919808	
    	5.7339471800753	
    	5.6373552845475	
    	5.4518434515731	
    	5.71431130815	
    	5.6966642681258	
    	5.737748300748	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87812946787306	0.72483441896108	0.66566128789021	7.8510385756677	
