[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.584229115806	
Beginning epoch	2	
    	3.3920166296381	
Beginning epoch	3	
    	3.4208612117852	
Beginning epoch	4	
    	3.1825295665904	
Beginning epoch	5	
    	3.3139712437498	
Beginning epoch	6	
    	3.4357911272804	
Beginning epoch	7	
    	3.6758073160302	
Beginning epoch	8	
    	3.2965966595851	
Beginning epoch	9	
    	3.4876884258114	
Beginning epoch	10	
    	3.6175015305469	
Beginning epoch	11	
    	3.3498772218623	
Beginning epoch	12	
    	3.5684126421443	
Beginning epoch	13	
    	3.6415233236763	
Beginning epoch	14	
    	3.6546679477579	
Beginning epoch	15	
    	3.5909983370735	
Beginning epoch	16	
    	3.3963464726195	
Beginning epoch	17	
    	3.6859510673599	
Beginning epoch	18	
    	3.4011447416491	
Beginning epoch	19	
    	3.6676027898892	
Beginning epoch	20	
    	3.3616605108817	
Beginning epoch	21	
    	3.4309019573019	
Beginning epoch	22	
    	3.6862085244097	
Beginning epoch	23	
    	3.7044996523604	
Beginning epoch	24	
    	3.8713964192437	
Beginning epoch	25	
    	3.4540249755796	
Beginning epoch	26	
    	3.5987123774607	
Beginning epoch	27	
    	3.4831090632267	
Beginning epoch	28	
    	3.4338825652591	
Beginning epoch	29	
    	3.7602658426152	
Beginning epoch	30	
    	3.8085819157983	
Beginning epoch	31	
    	3.4973142560412	
Beginning epoch	32	
    	3.7794523382048	
Beginning epoch	33	
    	3.6661376655692	
Beginning epoch	34	
    	3.6173592344012	
Beginning epoch	35	
    	3.3393948112718	
Beginning epoch	36	
    	3.4700792511519	
Beginning epoch	37	
    	3.5088099625336	
Beginning epoch	38	
    	3.563902137994	
Beginning epoch	39	
    	3.3797862540409	
Beginning epoch	40	
    	3.5530749121455	
Beginning epoch	41	
    	3.4097573321506	
Beginning epoch	42	
    	3.521331797586	
Beginning epoch	43	
    	3.4458854064921	
Beginning epoch	44	
    	3.3293815393011	
Beginning epoch	45	
    	3.7546005653201	
Beginning epoch	46	
    	3.5866538016601	
Beginning epoch	47	
    	3.6668684393173	
Beginning epoch	48	
    	3.4857996585246	
Beginning epoch	49	
    	3.5888437203658	
Beginning epoch	50	
    	3.5846708384494	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85968921866358	0.67538896746818	0.62408887548384	9.9575667655786	
