[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.823125059182	
Beginning epoch	2	
    	9.6287776976994	
Beginning epoch	3	
    	9.7565050713596	
Beginning epoch	4	
    	10.105973519112	
Beginning epoch	5	
    	10.896598493813	
Beginning epoch	6	
    	10.224816114597	
Beginning epoch	7	
    	10.933513541654	
Beginning epoch	8	
    	10.341156516088	
Beginning epoch	9	
    	9.8223486663819	
Beginning epoch	10	
    	9.1101363297516	
Beginning epoch	11	
    	10.624195198788	
Beginning epoch	12	
    	9.612408982099	
Beginning epoch	13	
    	9.2284093950159	
Beginning epoch	14	
    	9.3592151050292	
Beginning epoch	15	
    	9.3657974188277	
Beginning epoch	16	
    	9.5349701655718	
Beginning epoch	17	
    	9.3211406954613	
Beginning epoch	18	
    	9.1447201978655	
Beginning epoch	19	
    	8.7147188742047	
Beginning epoch	20	
    	9.4117546049267	
Beginning epoch	21	
    	9.0058986227282	
Beginning epoch	22	
    	8.4018089194867	
Beginning epoch	23	
    	8.4650130524591	
Beginning epoch	24	
    	8.5323691602325	
Beginning epoch	25	
    	8.2735143809597	
Beginning epoch	26	
    	8.6344813626522	
Beginning epoch	27	
    	7.6176906554563	
Beginning epoch	28	
    	8.8904532546329	
Beginning epoch	29	
    	8.2165011842043	
Beginning epoch	30	
    	8.953775142997	
Beginning epoch	31	
    	7.9205947163993	
Beginning epoch	32	
    	8.3376916618333	
Beginning epoch	33	
    	9.460175105026	
Beginning epoch	34	
    	8.5799520262612	
Beginning epoch	35	
    	7.6976245955031	
Beginning epoch	36	
    	7.812615365893	
Beginning epoch	37	
    	8.4343095946059	
Beginning epoch	38	
    	7.6448896236413	
Beginning epoch	39	
    	8.0513781449401	
Beginning epoch	40	
    	8.2930576273446	
Beginning epoch	41	
    	7.7668709162389	
Beginning epoch	42	
    	8.3478808763016	
Beginning epoch	43	
    	7.7117669529341	
Beginning epoch	44	
    	8.2879119974813	
Beginning epoch	45	
    	7.8570518264072	
Beginning epoch	46	
    	7.8124050573214	
Beginning epoch	47	
    	7.964874792581	
Beginning epoch	48	
    	8.2277330669795	
Beginning epoch	49	
    	7.5547967902524	
Beginning epoch	50	
    	8.2538537895456	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
