[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.756801261237	
    	10.832224019504	
    	11.910454831448	
    	12.025252797881	
    	13.579586532281	
    	14.698603237095	
    	11.3817442687	
    	11.777367583354	
    	11.76502956496	
    	11.936532385642	
    	12.042019550969	
    	13.446016835087	
    	9.8098368018121	
    	10.67717647285	
    	11.092573667428	
    	10.430172540984	
    	8.7323365310415	
    	9.9899880558579	
    	10.67018291509	
    	10.621447222723	
    	10.861054814703	
    	10.681694931727	
    	10.712157512045	
    	12.178277405138	
    	10.573527146589	
    	8.7235543917295	
    	9.8254352742529	
    	9.802215045312	
    	8.2399135907725	
    	9.6391941400509	
    	9.2378566865459	
    	8.8970563628459	
    	8.2636487219306	
    	8.8317666556527	
    	8.4851980616163	
    	9.0214185995476	
    	8.8507761421624	
    	9.4861987929219	
    	9.1598999919168	
    	9.8600489079593	
    	9.0961423485725	
    	8.7846336400755	
    	8.2361467075165	
    	9.0518247010635	
    	8.9061991829816	
    	9.620867371928	
    	8.4175677631462	
    	9.092298294376	
    	8.1301310751061	
    	9.3129251854839	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.7823591413335	0.42477322489834	0.13653043784246	237.3293768546	
