[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	20.675270087629	
    	7.8806283515516	
    	7.4646851090156	
    	8.1861601824677	
    	8.6540480125606	
    	8.85186227809	
    	8.5345680790031	
    	8.8749468944051	
    	8.7191988103457	
    	8.8468692315206	
    	9.2305787198289	
    	9.714642860931	
    	9.6981065599248	
    	10.201970414742	
    	9.780493238805	
    	10.273787862995	
    	10.726272495464	
    	11.06179256491	
    	10.575259086635	
    	11.175861520786	
    	11.276892290276	
    	11.026323387636	
    	11.848248990031	
    	11.675175180157	
    	11.542779448421	
    	11.58048319037	
    	12.305566957633	
    	13.198397660435	
    	11.575982428762	
    	11.619429558819	
    	10.844143115367	
    	10.325652396503	
    	11.134142164309	
    	11.509876981186	
    	11.236654336674	
    	11.043582357663	
    	10.975066574917	
    	11.249392951452	
    	11.777190738304	
    	11.621020025982	
    	11.812185956569	
    	11.331079446334	
    	11.569022096249	
    	11.417989567139	
    	11.611259895786	
    	11.507493830046	
    	11.721732240968	
    	10.808370167937	
    	11.106126444443	
    	10.573747954697	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.80475459962639	0.53420778920606	0.46473633941587	15.16706231454	
