[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.790631864948	
    	7.4393874848642	
    	6.6660898257437	
    	6.1774485483564	
    	5.9477049236444	
    	5.8539549458488	
    	5.8009691379893	
    	5.7604625204245	
    	5.713540348292	
    	5.6778794320147	
    	5.6299331935579	
    	5.579515406144	
    	5.5340678721692	
    	5.518003926845	
    	5.5128717307227	
    	5.5099613015703	
    	5.5308522111912	
    	5.5601338385986	
    	5.580398305571	
    	5.5972483843208	
    	5.6004535578511	
    	5.5969347494862	
    	5.5917937599666	
    	5.5986594650043	
    	5.6209378820119	
    	5.6322408579627	
    	5.6275549827474	
    	5.6321003853165	
    	5.6469856611547	
    	5.6652161483276	
    	5.6525177256869	
    	5.6583755359346	
    	5.6262751693707	
    	5.6153473595014	
    	5.6189912258423	
    	5.6300690076196	
    	5.6328126967602	
    	5.6328225080444	
    	5.6571791540041	
    	5.691427310256	
    	5.722863181344	
    	5.7408173757737	
    	5.7657272261496	
    	5.7834234216609	
    	5.8088579385527	
    	5.8218216401034	
    	5.8382033267128	
    	5.8383912557031	
    	5.8356157093018	
    	5.8022496308856	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87647015852144	0.72803442028986	0.64645855325994	11.362908011869	
