[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	20.999812098633	
    	11.090874918465	
    	8.8802595993547	
    	8.139459333917	
    	7.5465157035695	
    	7.449861256896	
    	7.1037711308948	
    	6.9408197853875	
    	6.9403841907298	
    	6.6941654847525	
    	6.4509694474481	
    	6.5418207531672	
    	6.5016229053476	
    	6.3058853124715	
    	6.3120336221133	
    	6.2325119489428	
    	6.0836804661028	
    	6.0208030905133	
    	6.077132846296	
    	6.0063830549253	
    	5.8098988336001	
    	5.8768518292005	
    	5.758153827104	
    	5.9104992960817	
    	5.7715492156066	
    	5.6801028098597	
    	5.60943538593	
    	5.7862037184323	
    	5.7266857107663	
    	5.7356072979631	
    	5.6183032993042	
    	5.7693254699581	
    	5.5862521019896	
    	5.5716811551006	
    	5.6214598411158	
    	5.6345692795616	
    	5.6937786812991	
    	5.6418150375677	
    	5.5693937582214	
    	5.6661007650292	
    	5.7103763561654	
    	5.4504900985439	
    	5.6650232137312	
    	5.578966928108	
    	5.5495786594704	
    	5.7113005533274	
    	5.4932156935839	
    	5.5541352573984	
    	5.4913033846609	
    	5.5574482777283	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87817121150454	0.72425648021828	0.66716935605489	8.9471810089021	
