[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	20.670254522594	
Beginning epoch	2	
    	7.0951199737738	
Beginning epoch	3	
    	6.1539314167321	
Beginning epoch	4	
    	5.9794049150041	
Beginning epoch	5	
    	6.0059972679613	
Beginning epoch	6	
    	5.7477832705726	
Beginning epoch	7	
    	5.7707857497859	
Beginning epoch	8	
    	5.7013055043086	
Beginning epoch	9	
    	5.7722856156041	
Beginning epoch	10	
    	5.6196597600271	
Beginning epoch	11	
    	5.4659919239712	
Beginning epoch	12	
    	5.6300286357672	
Beginning epoch	13	
    	5.5447158202027	
Beginning epoch	14	
    	5.1989868066917	
Beginning epoch	15	
    	5.2654626897215	
Beginning epoch	16	
    	5.2777197381131	
Beginning epoch	17	
    	5.1630893520941	
Beginning epoch	18	
    	5.1444306363372	
Beginning epoch	19	
    	5.1904569411156	
Beginning epoch	20	
    	5.27068972132	
Beginning epoch	21	
    	5.0618130152771	
Beginning epoch	22	
    	5.1389251660194	
Beginning epoch	23	
    	4.8731413677917	
Beginning epoch	24	
    	5.1676787586159	
Beginning epoch	25	
    	5.0663568644311	
Beginning epoch	26	
    	4.9161102877453	
Beginning epoch	27	
    	5.0142144829827	
Beginning epoch	28	
    	4.9098125001377	
Beginning epoch	29	
    	4.8459339554814	
Beginning epoch	30	
    	4.8010754478764	
Beginning epoch	31	
    	4.8502259892295	
Beginning epoch	32	
    	4.9737559312686	
Beginning epoch	33	
    	4.5999931999867	
Beginning epoch	34	
    	4.7539843529724	
Beginning epoch	35	
    	4.6192360255006	
Beginning epoch	36	
    	4.6072165457385	
Beginning epoch	37	
    	4.7279377042332	
Beginning epoch	38	
    	4.7547266224315	
Beginning epoch	39	
    	4.6118743689985	
Beginning epoch	40	
    	4.5850788679667	
Beginning epoch	41	
    	4.5781902660071	
Beginning epoch	42	
    	4.5444546044709	
Beginning epoch	43	
    	4.6293354466196	
Beginning epoch	44	
    	4.7044545044195	
Beginning epoch	45	
    	4.590945168414	
Beginning epoch	46	
    	4.4835031560981	
Beginning epoch	47	
    	4.5349321117216	
Beginning epoch	48	
    	4.5916270227914	
Beginning epoch	49	
    	4.6189817327116	
Beginning epoch	50	
    	4.5689125258465	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88837752940317	0.74817853095148	0.69687829889911	8.4919881305638	
