[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.184478957461	
Beginning epoch	2	
    	14.925299040754	
Beginning epoch	3	
    	14.891483541906	
Beginning epoch	4	
    	14.829163395404	
Beginning epoch	5	
    	14.755061603006	
Beginning epoch	6	
    	14.650571849406	
Beginning epoch	7	
    	14.494917763889	
Beginning epoch	8	
    	14.288626877125	
Beginning epoch	9	
    	13.984543681843	
Beginning epoch	10	
    	13.634158353283	
Beginning epoch	11	
    	13.371016426552	
Beginning epoch	12	
    	12.996649189181	
Beginning epoch	13	
    	12.74121199525	
Beginning epoch	14	
    	12.550021450022	
Beginning epoch	15	
    	12.307193521604	
Beginning epoch	16	
    	12.13846124059	
Beginning epoch	17	
    	12.115739369938	
Beginning epoch	18	
    	11.865418738098	
Beginning epoch	19	
    	11.648193080731	
Beginning epoch	20	
    	11.45195693063	
Beginning epoch	21	
    	11.293430754178	
Beginning epoch	22	
    	11.155094070908	
Beginning epoch	23	
    	10.844162202004	
Beginning epoch	24	
    	10.799395163318	
Beginning epoch	25	
    	10.596459063967	
Beginning epoch	26	
    	10.310193428212	
Beginning epoch	27	
    	10.295139201927	
Beginning epoch	28	
    	10.079371530853	
Beginning epoch	29	
    	10.09220319644	
Beginning epoch	30	
    	9.664871664058	
Beginning epoch	31	
    	9.8136898415763	
Beginning epoch	32	
    	9.6858868810091	
Beginning epoch	33	
    	9.4445427233766	
Beginning epoch	34	
    	9.2020465081846	
Beginning epoch	35	
    	9.4605786893733	
Beginning epoch	36	
    	9.2217896928467	
Beginning epoch	37	
    	9.2047807650205	
Beginning epoch	38	
    	9.23225681812	
Beginning epoch	39	
    	9.1745981437359	
Beginning epoch	40	
    	9.0029094923498	
Beginning epoch	41	
    	9.005840850119	
Beginning epoch	42	
    	8.7503602884136	
Beginning epoch	43	
    	8.8818531836282	
Beginning epoch	44	
    	8.9045859474255	
Beginning epoch	45	
    	8.5974523427171	
Beginning epoch	46	
    	8.7870567582374	
Beginning epoch	47	
    	8.7949940127021	
Beginning epoch	48	
    	8.5456620871019	
Beginning epoch	49	
    	8.6193392302747	
Beginning epoch	50	
    	8.6023253049629	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83751291443599	0.64844447496738	0.47463932036395	38.881602373887	
