[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.06471637726	
    	6.9415141532659	
    	6.6880967768328	
    	6.2821996599887	
    	5.964949183657	
    	5.6749842177857	
    	5.4722236758328	
    	5.2305178297713	
    	4.9399976455031	
    	4.7689674709957	
    	4.5617439688573	
    	4.5273977310173	
    	4.379031918417	
    	4.2626786161933	
    	4.2545399207709	
    	4.0681041122629	
    	4.3369065196695	
    	4.1081865029323	
    	4.0997341562172	
    	4.1240900698708	
    	3.9606474671709	
    	3.8145914638308	
    	3.7712228765692	
    	3.6980407035339	
    	3.8423088453195	
    	3.6843952989386	
    	3.9602901414043	
    	3.7840702308146	
    	3.6553554305661	
    	3.6836633595625	
    	3.7556538093345	
    	3.8991681562977	
    	3.7223455073215	
    	3.7204323234666	
    	3.8608351757594	
    	3.6946297812236	
    	3.7834318885253	
    	3.5756064051227	
    	3.5685787755401	
    	3.6535138801177	
    	3.5385635859617	
    	3.8803028530401	
    	3.7116248172962	
    	3.4257755163322	
    	3.5362500848367	
    	3.5926031744934	
    	3.4886559397063	
    	3.5281088222179	
    	3.5517728717397	
    	3.495547919165	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85726808803732	0.6728779619535	0.60810335293822	10.147774480712	1.5383512682246	
