[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.495424697793	
Beginning epoch	2	
    	4.2533816736928	
Beginning epoch	3	
    	3.8731177791365	
Beginning epoch	4	
    	3.9329711197635	
Beginning epoch	5	
    	3.9753168493736	
Beginning epoch	6	
    	3.8307638564465	
Beginning epoch	7	
    	4.0360575074534	
Beginning epoch	8	
    	3.9001808858866	
Beginning epoch	9	
    	3.8940889113305	
Beginning epoch	10	
    	3.9226507629858	
Beginning epoch	11	
    	3.7248304768461	
Beginning epoch	12	
    	3.8446712221919	
Beginning epoch	13	
    	3.8297977834691	
Beginning epoch	14	
    	3.8325794728568	
Beginning epoch	15	
    	3.9538297416859	
Beginning epoch	16	
    	3.8881469837369	
Beginning epoch	17	
    	3.8035104987214	
Beginning epoch	18	
    	3.8210218964233	
Beginning epoch	19	
    	3.7320477909882	
Beginning epoch	20	
    	3.8894533518483	
Beginning epoch	21	
    	3.8127354472569	
Beginning epoch	22	
    	3.6397560624173	
Beginning epoch	23	
    	3.7053621738137	
Beginning epoch	24	
    	3.7410369138903	
Beginning epoch	25	
    	3.6683089940584	
Beginning epoch	26	
    	3.9154200665283	
Beginning epoch	27	
    	3.7514515200293	
Beginning epoch	28	
    	3.7837525508962	
Beginning epoch	29	
    	3.7846624090778	
Beginning epoch	30	
    	3.5747345956239	
Beginning epoch	31	
    	3.6073515858422	
Beginning epoch	32	
    	3.6477091477073	
Beginning epoch	33	
    	3.6355108999502	
Beginning epoch	34	
    	3.6990999299045	
Beginning epoch	35	
    	3.4872828254601	
Beginning epoch	36	
    	3.6474425373937	
Beginning epoch	37	
    	3.5379000766638	
Beginning epoch	38	
    	3.6440019502518	
Beginning epoch	39	
    	3.6637479817972	
Beginning epoch	40	
    	3.5946923007747	
Beginning epoch	41	
    	3.7584234682318	
Beginning epoch	42	
    	3.6988829026919	
Beginning epoch	43	
    	3.5906839731424	
Beginning epoch	44	
    	3.5169799582606	
Beginning epoch	45	
    	3.7145517763212	
Beginning epoch	46	
    	3.7641122032186	
Beginning epoch	47	
    	3.5575071051194	
Beginning epoch	48	
    	3.5512793456288	
Beginning epoch	49	
    	3.6172601332889	
Beginning epoch	50	
    	3.7052176427092	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88434926896465	0.73188062529607	0.69898959432966	7.3635014836795	
