[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.746089002729	
Beginning epoch	2	
    	7.234851322362	
Beginning epoch	3	
    	6.1901862000041	
Beginning epoch	4	
    	6.0910629251685	
Beginning epoch	5	
    	5.9080400737693	
Beginning epoch	6	
    	5.5926626364762	
Beginning epoch	7	
    	5.5843646493315	
Beginning epoch	8	
    	5.7880719290504	
Beginning epoch	9	
    	5.7285960516872	
Beginning epoch	10	
    	5.6462123769939	
Beginning epoch	11	
    	5.2892504884411	
Beginning epoch	12	
    	5.5394874906797	
Beginning epoch	13	
    	5.7852591259054	
Beginning epoch	14	
    	5.6054121798497	
Beginning epoch	15	
    	5.4898917245234	
Beginning epoch	16	
    	5.5352148940795	
Beginning epoch	17	
    	5.4027935738689	
Beginning epoch	18	
    	5.2187838261437	
Beginning epoch	19	
    	5.1979299453752	
Beginning epoch	20	
    	5.136369656003	
Beginning epoch	21	
    	5.1636421867448	
Beginning epoch	22	
    	5.3344982512473	
Beginning epoch	23	
    	5.1623636127198	
Beginning epoch	24	
    	4.9620093153701	
Beginning epoch	25	
    	4.7980069595452	
Beginning epoch	26	
    	4.9423479230529	
Beginning epoch	27	
    	4.839932074953	
Beginning epoch	28	
    	4.7579033047594	
Beginning epoch	29	
    	4.9045341543082	
Beginning epoch	30	
    	4.8476088295428	
Beginning epoch	31	
    	4.8450106514399	
Beginning epoch	32	
    	4.7351815271783	
Beginning epoch	33	
    	5.0099377326671	
Beginning epoch	34	
    	4.7296063794218	
Beginning epoch	35	
    	4.7789425815842	
Beginning epoch	36	
    	4.9130427074642	
Beginning epoch	37	
    	4.5898920371346	
Beginning epoch	38	
    	4.7100224804659	
Beginning epoch	39	
    	4.8378536810767	
Beginning epoch	40	
    	4.8501900130857	
Beginning epoch	41	
    	4.7708676819873	
Beginning epoch	42	
    	4.8243024657506	
Beginning epoch	43	
    	4.9167794541631	
Beginning epoch	44	
    	4.7463797814754	
Beginning epoch	45	
    	4.8094027017077	
Beginning epoch	46	
    	4.5534200766067	
Beginning epoch	47	
    	4.5449214504531	
Beginning epoch	48	
    	4.7747657961584	
Beginning epoch	49	
    	4.7634982623932	
Beginning epoch	50	
    	4.4624447434418	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87624056854826	0.71346583058774	0.67491077263359	7.0341246290801	
