[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	21.347004119131	
    	11.077374599358	
    	9.330096433774	
    	8.7510074633865	
    	8.3235790813304	
    	8.1763459301754	
    	7.8644127351804	
    	7.6467715733518	
    	7.451648939793	
    	7.2613272315886	
    	7.6297857194173	
    	7.232511664184	
    	7.2154935237508	
    	7.1660514448083	
    	7.1328761210096	
    	7.0598128135277	
    	6.84772172658	
    	6.9500888163545	
    	6.9501493685135	
    	7.1486510509983	
    	6.8671266863021	
    	6.714160906593	
    	6.5768509018673	
    	6.8159997766375	
    	6.6251306066664	
    	6.5811020875848	
    	6.6048971206058	
    	6.4106754216322	
    	6.1143398443001	
    	6.280738573429	
    	6.3180267305399	
    	6.6333068534773	
    	6.1100955681425	
    	6.3574614276069	
    	6.4829311977482	
    	6.3036931549743	
    	6.5253004176861	
    	6.3119665356206	
    	6.1784759415387	
    	6.4298192803091	
    	6.4963175493952	
    	6.1510348961957	
    	6.4263785747679	
    	6.1277802731209	
    	6.1311120858043	
    	6.3711568831259	
    	6.2890769670319	
    	6.2104412385782	
    	6.2788158249654	
    	6.4744111169379	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87687715892844	0.72274503329481	0.66018197355854	8.7367952522255	
