[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.435031804712	
    	6.6854614996197	
    	6.2977197417009	
    	5.8583695474527	
    	5.5509631429287	
    	5.1154382440103	
    	4.9419538870587	
    	4.6278104648308	
    	4.5162950414983	
    	4.5693766612098	
    	4.2896190127316	
    	4.3548496507638	
    	4.382083171827	
    	4.2592557498613	
    	3.9138677868402	
    	3.9686731141028	
    	3.91481957094	
    	4.0221264861202	
    	3.7446456321	
    	3.7716800802569	
    	3.8238731231432	
    	3.842516081702	
    	3.7753264814218	
    	3.7830306341051	
    	3.7643002226847	
    	3.7747805536217	
    	3.3179443036706	
    	3.4610009535856	
    	3.5892371073395	
    	3.8206808353164	
    	3.5830400574911	
    	3.7424242719686	
    	3.7166194754238	
    	3.6066175219106	
    	3.5610040756385	
    	3.5375778225566	
    	3.6391520305792	
    	3.7214197130762	
    	3.575154929881	
    	3.5211995380818	
    	3.7411231799333	
    	3.4234378190313	
    	3.3160084752504	
    	3.5013875297958	
    	3.6228792793393	
    	3.6491963871739	
    	3.4788049698015	
    	3.3933055341702	
    	3.7164779494915	
    	3.5216207575599	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85719503668222	0.68394856905848	0.58025436083044	17.183382789318	1.5201864062577	
