[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.187220001758	
Beginning epoch	2	
    	9.6884004081884	
Beginning epoch	3	
    	9.1374775937149	
Beginning epoch	4	
    	9.7066152117928	
Beginning epoch	5	
    	12.164648240412	
Beginning epoch	6	
    	9.6731647081813	
Beginning epoch	7	
    	9.7026084919852	
Beginning epoch	8	
    	9.9176457364053	
Beginning epoch	9	
    	9.1026244928336	
Beginning epoch	10	
    	9.0697037629071	
Beginning epoch	11	
    	9.2559771170157	
Beginning epoch	12	
    	9.4551016279738	
Beginning epoch	13	
    	9.9221411263103	
Beginning epoch	14	
    	9.5902678711156	
Beginning epoch	15	
    	8.6695237428871	
Beginning epoch	16	
    	9.0662103288831	
Beginning epoch	17	
    	9.3717556827625	
Beginning epoch	18	
    	9.286707359529	
Beginning epoch	19	
    	10.486475817941	
Beginning epoch	20	
    	9.7410123348003	
Beginning epoch	21	
    	9.4004691156642	
Beginning epoch	22	
    	10.105639854525	
Beginning epoch	23	
    	10.111465705012	
Beginning epoch	24	
    	9.2218919859496	
Beginning epoch	25	
    	9.5399035353011	
Beginning epoch	26	
    	8.9764629436823	
Beginning epoch	27	
    	9.5519529094435	
Beginning epoch	28	
    	9.3783238123035	
Beginning epoch	29	
    	9.2353038552009	
Beginning epoch	30	
    	9.1890847268921	
Beginning epoch	31	
    	9.5810435457831	
Beginning epoch	32	
    	8.707682939195	
Beginning epoch	33	
    	8.938660717666	
Beginning epoch	34	
    	8.9473770814463	
Beginning epoch	35	
    	8.8860254979983	
Beginning epoch	36	
    	9.0043189326775	
Beginning epoch	37	
    	9.0836831979433	
Beginning epoch	38	
    	8.9840340367505	
Beginning epoch	39	
    	8.5538427878178	
Beginning epoch	40	
    	8.7173421971245	
Beginning epoch	41	
    	8.7998135786713	
Beginning epoch	42	
    	8.5001584172502	
Beginning epoch	43	
    	8.045552562365	
Beginning epoch	44	
    	7.8273075519655	
Beginning epoch	45	
    	8.036842568079	
Beginning epoch	46	
    	8.4788173886211	
Beginning epoch	47	
    	8.0137667451377	
Beginning epoch	48	
    	8.026631997224	
Beginning epoch	49	
    	7.753265330002	
Beginning epoch	50	
    	7.5366824616968	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.77301900378823	0.44423758332833	0.37183934047152	26.929673590504	
