[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.899752015259	
    	5.7816931089504	
    	5.3302826793896	
    	5.3309492520999	
    	5.1508518418851	
    	4.9781505749219	
    	5.2301127886645	
    	5.1125159376475	
    	4.9551939348564	
    	5.006239648923	
    	4.7190793653027	
    	4.6883140326227	
    	5.0476570264338	
    	5.1206874044943	
    	5.074225558074	
    	5.0061278510035	
    	4.9746199314113	
    	4.6746089309617	
    	4.9037827414572	
    	4.7746036847103	
    	4.6284538022326	
    	4.863213478396	
    	5.1144216874828	
    	4.5698077671689	
    	4.8630890757672	
    	5.1473380202028	
    	4.846896524044	
    	4.9865560909912	
    	4.9292141618964	
    	5.0748739196923	
    	5.0742709061673	
    	5.0457055621391	
    	5.0767082284938	
    	4.7823831730234	
    	4.9275519669548	
    	4.8260354647118	
    	4.8530564140539	
    	5.26610786284	
    	4.9386865960893	
    	4.938354093905	
    	4.7823670404114	
    	5.2726387191519	
    	5.2267560432105	
    	4.9585809047796	
    	4.8310855754979	
    	4.9409334045713	
    	4.9670748476514	
    	5.1292894073507	
    	4.9287680756369	
    	4.8873314098779	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88365006313724	0.73911616714067	0.67933443924999	9.6112759643917	
