[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.359279957337	
Beginning epoch	2	
    	5.8006739181462	
Beginning epoch	3	
    	5.2415749245828	
Beginning epoch	4	
    	5.0157399107955	
Beginning epoch	5	
    	4.8470092126619	
Beginning epoch	6	
    	4.6886811243964	
Beginning epoch	7	
    	4.6461188970339	
Beginning epoch	8	
    	4.6175377208392	
Beginning epoch	9	
    	4.6065420530035	
Beginning epoch	10	
    	4.5883233857932	
Beginning epoch	11	
    	4.5678223342087	
Beginning epoch	12	
    	4.5703518027144	
Beginning epoch	13	
    	4.5174879843262	
Beginning epoch	14	
    	4.4720038721145	
Beginning epoch	15	
    	4.4749960494763	
Beginning epoch	16	
    	4.4916833456881	
Beginning epoch	17	
    	4.5495234099378	
Beginning epoch	18	
    	4.5611553133013	
Beginning epoch	19	
    	4.6023678598013	
Beginning epoch	20	
    	4.6339308865683	
Beginning epoch	21	
    	4.6097556107432	
Beginning epoch	22	
    	4.4909064934592	
Beginning epoch	23	
    	4.4397097805613	
Beginning epoch	24	
    	4.4159502949203	
Beginning epoch	25	
    	4.4361977027701	
Beginning epoch	26	
    	4.4094148829367	
Beginning epoch	27	
    	4.4144676522992	
Beginning epoch	28	
    	4.4129392201445	
Beginning epoch	29	
    	4.4018854187069	
Beginning epoch	30	
    	4.3885241492304	
Beginning epoch	31	
    	4.3509417319979	
Beginning epoch	32	
    	4.3995112076081	
Beginning epoch	33	
    	4.3907866196756	
Beginning epoch	34	
    	4.3785411559734	
Beginning epoch	35	
    	4.4292302394348	
Beginning epoch	36	
    	4.4765838648532	
Beginning epoch	37	
    	4.3661190226996	
Beginning epoch	38	
    	4.3618956624507	
Beginning epoch	39	
    	4.3705930405609	
Beginning epoch	40	
    	4.3867092143437	
Beginning epoch	41	
    	4.3413887532993	
Beginning epoch	42	
    	4.3725738017429	
Beginning epoch	43	
    	4.4086598312147	
Beginning epoch	44	
    	4.4060102700997	
Beginning epoch	45	
    	4.3425851372586	
Beginning epoch	46	
    	4.3218406913587	
Beginning epoch	47	
    	4.2647884051348	
Beginning epoch	48	
    	4.2389366227895	
Beginning epoch	49	
    	4.2966641065923	
Beginning epoch	50	
    	4.3642600798047	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88033144443401	0.72946623093682	0.67325189765244	9.6421364985163	
