[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.261601850761	
Beginning epoch	2	
    	6.6186548885665	
Beginning epoch	3	
    	7.4259585515706	
Beginning epoch	4	
    	8.2859827662021	
Beginning epoch	5	
    	9.8764993496629	
Beginning epoch	6	
    	7.9362040724189	
Beginning epoch	7	
    	9.8736023092975	
Beginning epoch	8	
    	7.6000770867263	
Beginning epoch	9	
    	10.569234648084	
Beginning epoch	10	
    	6.9005183333673	
Beginning epoch	11	
    	11.843200369134	
Beginning epoch	12	
    	6.1122087499311	
Beginning epoch	13	
    	9.2480912170843	
Beginning epoch	14	
    	6.5863623512181	
Beginning epoch	15	
    	10.528876114129	
Beginning epoch	16	
    	7.237089496101	
Beginning epoch	17	
    	8.3260779528112	
Beginning epoch	18	
    	7.1111515904676	
Beginning epoch	19	
    	9.3498696414999	
Beginning epoch	20	
    	6.8028953578754	
Beginning epoch	21	
    	10.370924102797	
Beginning epoch	22	
    	9.7731244114552	
Beginning epoch	23	
    	11.669106205301	
Beginning epoch	24	
    	7.7247713957596	
Beginning epoch	25	
    	9.5423235793015	
Beginning epoch	26	
    	7.0045128748185	
Beginning epoch	27	
    	10.966807956557	
Beginning epoch	28	
    	7.3628812194558	
Beginning epoch	29	
    	10.736979933007	
Beginning epoch	30	
    	6.6575082941786	
Beginning epoch	31	
    	11.127972139857	
Beginning epoch	32	
    	7.3324660377675	
Beginning epoch	33	
    	10.392620147984	
Beginning epoch	34	
    	6.6891066998195	
Beginning epoch	35	
    	10.25870654353	
Beginning epoch	36	
    	6.6584050746243	
Beginning epoch	37	
    	10.412213771228	
Beginning epoch	38	
    	6.9190452228766	
Beginning epoch	39	
    	10.202019815105	
Beginning epoch	40	
    	8.6862735857845	
Beginning epoch	41	
    	8.9815399748804	
Beginning epoch	42	
    	8.925135108829	
Beginning epoch	43	
    	8.7264507029178	
Beginning epoch	44	
    	8.8256762849339	
Beginning epoch	45	
    	9.5110725167865	
Beginning epoch	46	
    	10.215381343353	
Beginning epoch	47	
    	9.6415767854368	
Beginning epoch	48	
    	8.1563420159315	
Beginning epoch	49	
    	8.6858829301951	
Beginning epoch	50	
    	8.6177067656427	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.82525072268662	0.70847682119205	0.26888855376263	196.03768545994	
