[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.128546716801	
Beginning epoch	2	
    	7.3349427878167	
Beginning epoch	3	
    	6.9972590002647	
Beginning epoch	4	
    	6.6630162111389	
Beginning epoch	5	
    	6.4427608869591	
Beginning epoch	6	
    	6.1895301239678	
Beginning epoch	7	
    	6.0003149311797	
Beginning epoch	8	
    	5.8380927194598	
Beginning epoch	9	
    	5.6601305086108	
Beginning epoch	10	
    	5.5836060991278	
Beginning epoch	11	
    	5.4675656707412	
Beginning epoch	12	
    	5.3471208831294	
Beginning epoch	13	
    	5.3931035062777	
Beginning epoch	14	
    	5.2199730337259	
Beginning epoch	15	
    	5.1961349659659	
Beginning epoch	16	
    	5.0514718921366	
Beginning epoch	17	
    	5.0439107206705	
Beginning epoch	18	
    	4.8962980486643	
Beginning epoch	19	
    	4.8490896736142	
Beginning epoch	20	
    	4.8114433418913	
Beginning epoch	21	
    	4.8197940525299	
Beginning epoch	22	
    	4.7534947912816	
Beginning epoch	23	
    	4.6624220644551	
Beginning epoch	24	
    	4.6658386919947	
Beginning epoch	25	
    	4.636426190311	
Beginning epoch	26	
    	4.6123456442374	
Beginning epoch	27	
    	4.5877805992133	
Beginning epoch	28	
    	4.5891507979036	
Beginning epoch	29	
    	4.5277363537127	
Beginning epoch	30	
    	4.5084553952347	
Beginning epoch	31	
    	4.5159229492196	
Beginning epoch	32	
    	4.5757354469744	
Beginning epoch	33	
    	4.4402940663568	
Beginning epoch	34	
    	4.5426366748477	
Beginning epoch	35	
    	4.485236906555	
Beginning epoch	36	
    	4.4856543930688	
Beginning epoch	37	
    	4.4429381856798	
Beginning epoch	38	
    	4.4596075020951	
Beginning epoch	39	
    	4.4721433008571	
Beginning epoch	40	
    	4.3365778829638	
Beginning epoch	41	
    	4.4482347413283	
Beginning epoch	42	
    	4.4065580270803	
Beginning epoch	43	
    	4.4771441560617	
Beginning epoch	44	
    	4.3725073279844	
Beginning epoch	45	
    	4.4496640767572	
Beginning epoch	46	
    	4.3909318647212	
Beginning epoch	47	
    	4.4122562763784	
Beginning epoch	48	
    	4.4230194263336	
Beginning epoch	49	
    	4.4552801093758	
Beginning epoch	50	
    	4.3473641151818	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.85363639209793	0.67487185600191	0.56919519428945	18.038575667656	
