[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.886589556866	
Beginning epoch	2	
    	10.183511096126	
Beginning epoch	3	
    	8.2520466946167	
Beginning epoch	4	
    	7.7663259216103	
Beginning epoch	5	
    	7.4243516726954	
Beginning epoch	6	
    	7.15426697943	
Beginning epoch	7	
    	6.7750358708727	
Beginning epoch	8	
    	6.5962820879372	
Beginning epoch	9	
    	6.4973457396824	
Beginning epoch	10	
    	6.4623964332756	
Beginning epoch	11	
    	6.2903519671939	
Beginning epoch	12	
    	5.9742927052545	
Beginning epoch	13	
    	6.1755030182334	
Beginning epoch	14	
    	6.369335922206	
Beginning epoch	15	
    	5.9699015311574	
Beginning epoch	16	
    	6.0208101438856	
Beginning epoch	17	
    	6.0458547093615	
Beginning epoch	18	
    	5.963056619458	
Beginning epoch	19	
    	6.1087929515441	
Beginning epoch	20	
    	5.8649473930888	
Beginning epoch	21	
    	5.9382653525557	
Beginning epoch	22	
    	5.9512140852224	
Beginning epoch	23	
    	5.9191941663984	
Beginning epoch	24	
    	5.9675583761196	
Beginning epoch	25	
    	5.84265349463	
Beginning epoch	26	
    	5.8535718620264	
Beginning epoch	27	
    	5.8821452018885	
Beginning epoch	28	
    	5.705802581707	
Beginning epoch	29	
    	5.8569443692785	
Beginning epoch	30	
    	5.9045948041473	
Beginning epoch	31	
    	5.5510443131936	
Beginning epoch	32	
    	5.6514173215805	
Beginning epoch	33	
    	5.9180223160955	
Beginning epoch	34	
    	5.9542225269356	
Beginning epoch	35	
    	5.8408817243781	
Beginning epoch	36	
    	5.9444222672453	
Beginning epoch	37	
    	5.723231337846	
Beginning epoch	38	
    	5.895476668051	
Beginning epoch	39	
    	5.5841308083121	
Beginning epoch	40	
    	5.7814148001309	
Beginning epoch	41	
    	5.5502071038606	
Beginning epoch	42	
    	5.6081876915862	
Beginning epoch	43	
    	5.7921257381914	
Beginning epoch	44	
    	5.6302214884696	
Beginning epoch	45	
    	5.7201839601331	
Beginning epoch	46	
    	5.4189872289295	
Beginning epoch	47	
    	5.7153937903483	
Beginning epoch	48	
    	5.673833725802	
Beginning epoch	49	
    	5.6726476641225	
Beginning epoch	50	
    	5.4941039694252	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88397357628127	0.74639186836637	0.66812446589253	10.20237388724	
