[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.431350798307	
Beginning epoch	2	
    	4.1723359334143	
Beginning epoch	3	
    	3.9348800083907	
Beginning epoch	4	
    	4.0573682597765	
Beginning epoch	5	
    	4.0254710267105	
Beginning epoch	6	
    	3.9070299146165	
Beginning epoch	7	
    	3.9063416700339	
Beginning epoch	8	
    	4.2006203670708	
Beginning epoch	9	
    	4.0227046636842	
Beginning epoch	10	
    	4.0328578507205	
Beginning epoch	11	
    	4.0364820674486	
Beginning epoch	12	
    	4.1215858148492	
Beginning epoch	13	
    	4.1502913646609	
Beginning epoch	14	
    	3.8903622784371	
Beginning epoch	15	
    	4.0785691484819	
Beginning epoch	16	
    	4.4552444734975	
Beginning epoch	17	
    	4.3658572877383	
Beginning epoch	18	
    	3.8358266340844	
Beginning epoch	19	
    	4.1243080430576	
Beginning epoch	20	
    	4.09506221029	
Beginning epoch	21	
    	4.2574348063578	
Beginning epoch	22	
    	4.0936531808813	
Beginning epoch	23	
    	4.3187174948707	
Beginning epoch	24	
    	4.0128288805375	
Beginning epoch	25	
    	3.9188427377129	
Beginning epoch	26	
    	4.3331754463782	
Beginning epoch	27	
    	4.4080756987321	
Beginning epoch	28	
    	4.3080783367655	
Beginning epoch	29	
    	4.413727713071	
Beginning epoch	30	
    	3.8677762032718	
Beginning epoch	31	
    	4.2375180387953	
Beginning epoch	32	
    	4.502907799107	
Beginning epoch	33	
    	4.027667429545	
Beginning epoch	34	
    	4.295407463164	
Beginning epoch	35	
    	4.3277137396215	
Beginning epoch	36	
    	4.4848681962676	
Beginning epoch	37	
    	4.3796448198162	
Beginning epoch	38	
    	4.2114054946093	
Beginning epoch	39	
    	4.5320335730708	
Beginning epoch	40	
    	4.2474095038921	
Beginning epoch	41	
    	4.2295661425308	
Beginning epoch	42	
    	4.4064788526933	
Beginning epoch	43	
    	4.5081920826988	
Beginning epoch	44	
    	4.5346271425805	
Beginning epoch	45	
    	4.4900975818491	
Beginning epoch	46	
    	4.4410040144635	
Beginning epoch	47	
    	3.9787246269492	
Beginning epoch	48	
    	4.3766211998358	
Beginning epoch	49	
    	4.6733545409055	
Beginning epoch	50	
    	4.6634701847841	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85526439372593	0.65637005503063	0.63555019353541	8.1083086053412	
