[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.9987389672402	
Beginning epoch	2	
    	3.8927335043883	
Beginning epoch	3	
    	3.7856748147777	
Beginning epoch	4	
    	3.7218702391263	
Beginning epoch	5	
    	3.4985172451328	
Beginning epoch	6	
    	3.5446547468388	
Beginning epoch	7	
    	3.5842112004913	
Beginning epoch	8	
    	3.464478672418	
Beginning epoch	9	
    	3.5851154105908	
Beginning epoch	10	
    	3.5096937590318	
Beginning epoch	11	
    	3.4659175633328	
Beginning epoch	12	
    	3.412680267273	
Beginning epoch	13	
    	3.3778115815096	
Beginning epoch	14	
    	3.273440385327	
Beginning epoch	15	
    	3.3807748447274	
Beginning epoch	16	
    	3.0694522565179	
Beginning epoch	17	
    	3.474196706217	
Beginning epoch	18	
    	3.5705910511914	
Beginning epoch	19	
    	3.3859420336897	
Beginning epoch	20	
    	3.5358402443697	
Beginning epoch	21	
    	3.4150139307836	
Beginning epoch	22	
    	3.7308761533794	
Beginning epoch	23	
    	3.2648022148436	
Beginning epoch	24	
    	3.4580269019246	
Beginning epoch	25	
    	3.3445310413509	
Beginning epoch	26	
    	3.4404578453686	
Beginning epoch	27	
    	3.2649060848571	
Beginning epoch	28	
    	3.3595022163572	
Beginning epoch	29	
    	3.3079320783775	
Beginning epoch	30	
    	3.6030918555871	
Beginning epoch	31	
    	3.4078082856148	
Beginning epoch	32	
    	3.445926208914	
Beginning epoch	33	
    	3.5836739794054	
Beginning epoch	34	
    	3.4527780701789	
Beginning epoch	35	
    	3.3808185797038	
Beginning epoch	36	
    	3.4076635156624	
Beginning epoch	37	
    	3.450453684716	
Beginning epoch	38	
    	3.3216772467183	
Beginning epoch	39	
    	3.1492646824368	
Beginning epoch	40	
    	3.6339274426682	
Beginning epoch	41	
    	3.6896333204445	
Beginning epoch	42	
    	3.5715232745004	
Beginning epoch	43	
    	3.3929193966207	
Beginning epoch	44	
    	3.464660485348	
Beginning epoch	45	
    	3.3636750595761	
Beginning epoch	46	
    	3.3312375411422	
Beginning epoch	47	
    	3.3604906902876	
Beginning epoch	48	
    	3.4196622626684	
Beginning epoch	49	
    	3.3348427077788	
Beginning epoch	50	
    	3.3775913988456	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88811663170638	0.74228655959425	0.70627859045896	6.413056379822	
