[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.743157706255	
Beginning epoch	2	
    	6.5729757336271	
Beginning epoch	3	
    	5.9810472107774	
Beginning epoch	4	
    	5.7247710398084	
Beginning epoch	5	
    	5.5953542571333	
Beginning epoch	6	
    	5.4813983568039	
Beginning epoch	7	
    	5.4053600401502	
Beginning epoch	8	
    	5.3623124084089	
Beginning epoch	9	
    	5.3362198858351	
Beginning epoch	10	
    	5.3241406451807	
Beginning epoch	11	
    	5.3235906537189	
Beginning epoch	12	
    	5.3199236963463	
Beginning epoch	13	
    	5.3127144659298	
Beginning epoch	14	
    	5.3072215542869	
Beginning epoch	15	
    	5.3018291828445	
Beginning epoch	16	
    	5.2938009304107	
Beginning epoch	17	
    	5.2804249953918	
Beginning epoch	18	
    	5.2613779409299	
Beginning epoch	19	
    	5.2387253601209	
Beginning epoch	20	
    	5.2149192713104	
Beginning epoch	21	
    	5.1924184197042	
Beginning epoch	22	
    	5.173391256392	
Beginning epoch	23	
    	5.1596025747696	
Beginning epoch	24	
    	5.1513685128435	
Beginning epoch	25	
    	5.1477578976627	
Beginning epoch	26	
    	5.1480929948055	
Beginning epoch	27	
    	5.1517447564819	
Beginning epoch	28	
    	5.1574329095627	
Beginning epoch	29	
    	5.1633174906306	
Beginning epoch	30	
    	5.1674859866486	
Beginning epoch	31	
    	5.1682269951419	
Beginning epoch	32	
    	5.164493149743	
Beginning epoch	33	
    	5.1562290156102	
Beginning epoch	34	
    	5.1446704216913	
Beginning epoch	35	
    	5.1292612774561	
Beginning epoch	36	
    	5.1099856640583	
Beginning epoch	37	
    	5.0882423092204	
Beginning epoch	38	
    	5.065586646173	
Beginning epoch	39	
    	5.0433267919068	
Beginning epoch	40	
    	5.0223523499427	
Beginning epoch	41	
    	5.0036046468848	
Beginning epoch	42	
    	4.9873782938737	
Beginning epoch	43	
    	4.9727792785131	
Beginning epoch	44	
    	4.9584563409138	
Beginning epoch	45	
    	4.9438636791762	
Beginning epoch	46	
    	4.9291074316452	
Beginning epoch	47	
    	4.9139308270666	
Beginning epoch	48	
    	4.8983192923861	
Beginning epoch	49	
    	4.880485652876	
Beginning epoch	50	
    	4.863223094879	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88724001544514	0.75611543230752	0.67435781430654	12.30118694362	
