[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	12.122650541134	
    	4.6716602817641	
    	4.4761196520819	
    	4.1714322247669	
    	4.0389579630508	
    	3.9730491637915	
    	3.7426690743642	
    	3.6283068198698	
    	3.30431300824	
    	3.5651167927846	
    	3.6696619326785	
    	3.5503545016219	
    	3.5631380835692	
    	3.559420656551	
    	3.6459787148445	
    	3.437113493824	
    	3.6591619442619	
    	3.7709171167386	
    	3.4048639554341	
    	3.5694222898403	
    	3.5275524738283	
    	3.4558897367951	
    	3.6252100195902	
    	3.4112886025942	
    	3.462028490845	
    	3.450159260343	
    	3.3696493685765	
    	3.5032381244485	
    	3.2737586671342	
    	3.7432717570377	
    	3.4420026154883	
    	3.6981457765373	
    	3.1554891801221	
    	3.3102054166708	
    	3.5316340844657	
    	3.5758139775197	
    	3.3220040867086	
    	3.123708949604	
    	3.5249288010187	
    	3.4902683915734	
    	3.799803816815	
    	3.1953180611012	
    	3.6671509096128	
    	3.6066399388774	
    	3.463394627615	
    	3.6193612108877	
    	3.5289060825928	
    	3.5783880917557	
    	3.5602837651153	
    	3.6658224867666	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86992684428582	0.70018862840205	0.65309405318454	6.5584569732938	
