[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.188787888104	
    	4.4081665163132	
    	4.0573623282718	
    	4.1572149532636	
    	4.2018537260988	
    	4.048733034796	
    	3.9563878752644	
    	4.2013900151098	
    	4.1293684263805	
    	4.1736865081489	
    	3.995128296305	
    	4.1952802292736	
    	4.1684789018614	
    	4.1202002364536	
    	4.2103694573307	
    	4.2257086067352	
    	4.1205276492412	
    	4.2770366772316	
    	4.2953615418444	
    	4.3221795590336	
    	4.3970413174912	
    	4.1810410338992	
    	4.0559205916254	
    	4.2466747960722	
    	4.3240656914284	
    	4.0714746368255	
    	4.2193022495745	
    	4.3049446086122	
    	4.229111462846	
    	4.2166298523579	
    	4.2629126805036	
    	4.1102629421799	
    	4.1915524910598	
    	4.2596474465087	
    	4.2494380492847	
    	4.0773816358474	
    	4.0898675512477	
    	4.0068988497823	
    	4.1024125075103	
    	4.2634204480461	
    	4.3456237543448	
    	4.2821792644641	
    	4.1727297331866	
    	4.190430620066	
    	4.1097782556547	
    	4.2405591424902	
    	4.1203229236904	
    	4.0719381252828	
    	4.185767309146	
    	4.1013590984975	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87762854429521	0.71908364182628	0.67375458704067	7.4388724035608	
