[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.368389572739	
Beginning epoch	2	
    	6.6007807395903	
Beginning epoch	3	
    	5.8487586592963	
Beginning epoch	4	
    	6.9305631964657	
Beginning epoch	5	
    	6.259291967328	
Beginning epoch	6	
    	6.9940919328933	
Beginning epoch	7	
    	5.9696984489403	
Beginning epoch	8	
    	7.2596164039104	
Beginning epoch	9	
    	6.5395650655949	
Beginning epoch	10	
    	7.030175102439	
Beginning epoch	11	
    	6.2437328812014	
Beginning epoch	12	
    	7.1929207388071	
Beginning epoch	13	
    	6.2099749340105	
Beginning epoch	14	
    	7.3457735738764	
Beginning epoch	15	
    	6.2203432846391	
Beginning epoch	16	
    	7.5310214445654	
Beginning epoch	17	
    	6.0363447434859	
Beginning epoch	18	
    	7.5494207736747	
Beginning epoch	19	
    	6.1780071330489	
Beginning epoch	20	
    	7.2131506802147	
Beginning epoch	21	
    	6.2912195205072	
Beginning epoch	22	
    	7.9718073874398	
Beginning epoch	23	
    	6.3263024052571	
Beginning epoch	24	
    	7.4805031709856	
Beginning epoch	25	
    	6.3992084967097	
Beginning epoch	26	
    	8.2493377235141	
Beginning epoch	27	
    	6.3811714019896	
Beginning epoch	28	
    	7.7739681417702	
Beginning epoch	29	
    	6.5448727049451	
Beginning epoch	30	
    	7.6787493346988	
Beginning epoch	31	
    	6.0334184111647	
Beginning epoch	32	
    	7.7225752612424	
Beginning epoch	33	
    	6.4796175441475	
Beginning epoch	34	
    	7.9904709330375	
Beginning epoch	35	
    	6.2923051012984	
Beginning epoch	36	
    	8.237930006845	
Beginning epoch	37	
    	6.4513245159627	
Beginning epoch	38	
    	8.1198497308582	
Beginning epoch	39	
    	6.5233121622873	
Beginning epoch	40	
    	8.7524300964597	
Beginning epoch	41	
    	6.4560963762267	
Beginning epoch	42	
    	8.9749187548282	
Beginning epoch	43	
    	6.8846335073188	
Beginning epoch	44	
    	9.0526335574843	
Beginning epoch	45	
    	6.6112978054088	
Beginning epoch	46	
    	8.5925237227984	
Beginning epoch	47	
    	6.4336685740063	
Beginning epoch	48	
    	8.7566075193698	
Beginning epoch	49	
    	6.4665721995069	
Beginning epoch	50	
    	9.1300857407782	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82487503000324	0.61306496148816	0.42411903684713	53.720771513353	
