[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	24.062930195307	
Beginning epoch	2	
    	8.971657952478	
Beginning epoch	3	
    	7.3149069746873	
Beginning epoch	4	
    	6.7938701354819	
Beginning epoch	5	
    	6.6916618055257	
Beginning epoch	6	
    	6.4793565341663	
Beginning epoch	7	
    	6.1785989304774	
Beginning epoch	8	
    	6.0553778875949	
Beginning epoch	9	
    	6.0683182349925	
Beginning epoch	10	
    	6.0601783227686	
Beginning epoch	11	
    	5.6722385413123	
Beginning epoch	12	
    	5.6697484744247	
Beginning epoch	13	
    	5.5385976900643	
Beginning epoch	14	
    	5.4468131175101	
Beginning epoch	15	
    	5.2566152957798	
Beginning epoch	16	
    	5.1202532237721	
Beginning epoch	17	
    	5.2590245424307	
Beginning epoch	18	
    	4.9107446634204	
Beginning epoch	19	
    	4.9866743321945	
Beginning epoch	20	
    	4.6864536252362	
Beginning epoch	21	
    	4.9488552860308	
Beginning epoch	22	
    	4.8928633832372	
Beginning epoch	23	
    	4.7622622033878	
Beginning epoch	24	
    	4.6765777377146	
Beginning epoch	25	
    	4.6119920218563	
Beginning epoch	26	
    	4.8049338942574	
Beginning epoch	27	
    	4.7175474345051	
Beginning epoch	28	
    	4.8198135639635	
Beginning epoch	29	
    	4.72085288953	
Beginning epoch	30	
    	4.7452774835158	
Beginning epoch	31	
    	4.6427190674542	
Beginning epoch	32	
    	4.7127770617301	
Beginning epoch	33	
    	4.562782877472	
Beginning epoch	34	
    	4.7579953370211	
Beginning epoch	35	
    	4.7143516012171	
Beginning epoch	36	
    	4.6582018549809	
Beginning epoch	37	
    	4.7289016397335	
Beginning epoch	38	
    	4.7025133031256	
Beginning epoch	39	
    	4.718611695506	
Beginning epoch	40	
    	4.6643027741385	
Beginning epoch	41	
    	4.7053518364798	
Beginning epoch	42	
    	4.6981350812306	
Beginning epoch	43	
    	4.5186456850446	
Beginning epoch	44	
    	4.6902106262768	
Beginning epoch	45	
    	4.631487777063	
Beginning epoch	46	
    	4.732607940408	
Beginning epoch	47	
    	4.621899761117	
Beginning epoch	48	
    	4.55492329462	
Beginning epoch	49	
    	4.5146740093843	
Beginning epoch	50	
    	4.6911651080064	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88104108616929	0.73131808278867	0.67496104157241	9.1750741839763	
