[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.352846062284	
Beginning epoch	2	
    	4.1084649041543	
Beginning epoch	3	
    	3.9560946530525	
Beginning epoch	4	
    	3.8090330909731	
Beginning epoch	5	
    	3.8046224891871	
Beginning epoch	6	
    	3.8352342047294	
Beginning epoch	7	
    	3.7399392149358	
Beginning epoch	8	
    	3.7805229072304	
Beginning epoch	9	
    	3.8772000240318	
Beginning epoch	10	
    	3.9583589908037	
Beginning epoch	11	
    	3.8419949027562	
Beginning epoch	12	
    	3.9200660651505	
Beginning epoch	13	
    	3.7831211012615	
Beginning epoch	14	
    	3.7547850844741	
Beginning epoch	15	
    	3.8099817597006	
Beginning epoch	16	
    	3.875424930779	
Beginning epoch	17	
    	3.7209296901026	
Beginning epoch	18	
    	3.7175813578666	
Beginning epoch	19	
    	3.7487065561826	
Beginning epoch	20	
    	3.9113254703232	
Beginning epoch	21	
    	3.9137276881014	
Beginning epoch	22	
    	4.011516131038	
Beginning epoch	23	
    	3.7581872423554	
Beginning epoch	24	
    	3.8268323447986	
Beginning epoch	25	
    	3.931872159471	
Beginning epoch	26	
    	4.0279187646197	
Beginning epoch	27	
    	3.7857584216804	
Beginning epoch	28	
    	3.8759639151402	
Beginning epoch	29	
    	3.947419160781	
Beginning epoch	30	
    	3.7545009626667	
Beginning epoch	31	
    	3.9197356073391	
Beginning epoch	32	
    	3.9449999096102	
Beginning epoch	33	
    	3.9182013282295	
Beginning epoch	34	
    	3.9006794904554	
Beginning epoch	35	
    	4.0199009720208	
Beginning epoch	36	
    	3.6803871595557	
Beginning epoch	37	
    	3.8370828442975	
Beginning epoch	38	
    	3.712189048412	
Beginning epoch	39	
    	3.7942022520112	
Beginning epoch	40	
    	3.8467289802525	
Beginning epoch	41	
    	3.7347848852127	
Beginning epoch	42	
    	3.75047329797	
Beginning epoch	43	
    	3.7523699578022	
Beginning epoch	44	
    	3.6061477945125	
Beginning epoch	45	
    	3.8118467311317	
Beginning epoch	46	
    	3.8449515833058	
Beginning epoch	47	
    	3.814242495229	
Beginning epoch	48	
    	3.8478024442707	
Beginning epoch	49	
    	3.6666337208374	
Beginning epoch	50	
    	3.8303416243468	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88111413752439	0.72927342359351	0.67963605288292	8.6424332344214	
