[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	21.443662750345	
    	11.967202806654	
    	9.9966430887946	
    	8.9327912187366	
    	8.2996000375725	
    	7.884434878991	
    	7.5373427570851	
    	7.1597778862451	
    	7.3671813925218	
    	6.989024772016	
    	6.7714970726754	
    	6.9481809264078	
    	6.6825027858374	
    	6.9346725011883	
    	6.5988289500494	
    	6.7135492064634	
    	6.4672356585655	
    	6.3883286621862	
    	6.2735650725036	
    	6.2776916803755	
    	6.2846591994874	
    	6.3579143811845	
    	6.0836888803893	
    	6.0046790763231	
    	6.152433052539	
    	6.2588974071288	
    	5.9754183258514	
    	5.8960990876797	
    	6.2316919479368	
    	6.0981991183547	
    	6.0776950575503	
    	5.9662596507134	
    	6.0366882664761	
    	6.0414317476192	
    	5.9478057149793	
    	5.8850869103278	
    	5.9460851442109	
    	6.0393157546571	
    	6.0089738673482	
    	5.9305707666215	
    	5.8612489024625	
    	6.0174557391245	
    	5.8754181322348	
    	5.8499971128104	
    	5.8372012308847	
    	5.9050850019736	
    	6.000638957948	
    	5.8109529475728	
    	5.8676130623918	
    	5.6959470918098	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87165920499254	0.70017394971272	0.66772231438194	6.3459940652819	
