[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.63179227014	
Beginning epoch	2	
    	5.5463799952991	
Beginning epoch	3	
    	4.6997292800052	
Beginning epoch	4	
    	4.7994878146398	
Beginning epoch	5	
    	4.7482484787484	
Beginning epoch	6	
    	4.8276656512361	
Beginning epoch	7	
    	4.4028614431992	
Beginning epoch	8	
    	4.4213661989532	
Beginning epoch	9	
    	4.3579744952217	
Beginning epoch	10	
    	4.4653846409222	
Beginning epoch	11	
    	4.49906598454	
Beginning epoch	12	
    	4.869515385272	
Beginning epoch	13	
    	4.7755050856732	
Beginning epoch	14	
    	4.7431566178501	
Beginning epoch	15	
    	4.6072156506605	
Beginning epoch	16	
    	4.5410624739033	
Beginning epoch	17	
    	5.0469925247795	
Beginning epoch	18	
    	4.503020990717	
Beginning epoch	19	
    	4.6074511947383	
Beginning epoch	20	
    	4.345216772518	
Beginning epoch	21	
    	4.7873314361844	
Beginning epoch	22	
    	4.5084871362249	
Beginning epoch	23	
    	4.3179736374368	
Beginning epoch	24	
    	4.8025678680521	
Beginning epoch	25	
    	4.90763363981	
Beginning epoch	26	
    	4.4663657118323	
Beginning epoch	27	
    	5.1101273637617	
Beginning epoch	28	
    	4.8597097405385	
Beginning epoch	29	
    	4.6622864826598	
Beginning epoch	30	
    	4.5580679061822	
Beginning epoch	31	
    	4.9951116422859	
Beginning epoch	32	
    	4.8474547643261	
Beginning epoch	33	
    	5.1406318506528	
Beginning epoch	34	
    	5.009025062731	
Beginning epoch	35	
    	4.584179924884	
Beginning epoch	36	
    	5.0033246062332	
Beginning epoch	37	
    	4.5765583632673	
Beginning epoch	38	
    	4.9080601097928	
Beginning epoch	39	
    	11.856368675558	
Beginning epoch	40	
    	4.9652442560783	
Beginning epoch	41	
    	4.8123789239155	
Beginning epoch	42	
    	5.3199736563381	
Beginning epoch	43	
    	4.6969782575176	
Beginning epoch	44	
    	5.6298603783348	
Beginning epoch	45	
    	12.15239019158	
Beginning epoch	46	
    	6.7539134460356	
Beginning epoch	47	
    	5.1253906894511	
Beginning epoch	48	
    	7.9929577939571	
Beginning epoch	49	
    	4.8941455561605	
Beginning epoch	50	
    	5.4733810575086	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.86993728019369	0.71189824321241	0.62740662544614	13.626409495549	
