[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.917547204647	
    	3.7582104368984	
    	3.662926086025	
    	3.4956493181447	
    	3.78616383711	
    	3.9723813827371	
    	4.1144606138673	
    	4.02381984351	
    	3.9480760534813	
    	4.2131249634983	
    	4.0869580720887	
    	3.8351450242609	
    	3.8131190993862	
    	4.1239855938318	
    	3.8840958692064	
    	4.0912941189704	
    	4.1470755912917	
    	4.0144402367883	
    	4.0404591480946	
    	3.7756453846729	
    	3.9772863856468	
    	4.0809093564207	
    	4.0513260238002	
    	4.0069220921368	
    	4.0038686862032	
    	3.9312881447661	
    	4.0328482676467	
    	3.9812087857482	
    	4.2203598715276	
    	4.1472860041763	
    	4.045674752796	
    	4.2744537085964	
    	4.0698230506718	
    	4.0998528380048	
    	4.2558160836276	
    	4.159681690019	
    	3.8719847128232	
    	3.9238351913719	
    	3.995102870971	
    	4.0124430712572	
    	4.017694764225	
    	4.1098524954645	
    	4.1181893088648	
    	4.1652346542227	
    	4.0999003259062	
    	4.0924614037686	
    	3.9103293773238	
    	4.2080055842149	
    	4.1105091636225	
    	4.0193244664515	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86346701731317	0.69559972426471	0.60870658020409	16.651038575668	
